,filename,Source,Location_I,City,State,Country,Latitude,Longitude,Time_Zone,Elevation
0,USA MN Hutchinson (awos) (TMY3).csv,TMY3,726569,Hutchinson (awos),MN,USA,44.867,-94.383,-6,323
1,USA UT Vernal (TMY3).csv,TMY3,725705,Vernal,UT,USA,40.433,-109.517,-7,1608
2,USA AR Flippin (awos) (TMY3).csv,TMY3,723447,Flippin (awos),AR,USA,36.3,-92.467,-6,350
3,USA OK Bartlesville Philli (TMY3).csv,TMY3,723565,Bartlesville Philli,OK,USA,36.767,-96.017,-6,218
4,USA IA Ottumwa Industrial Ap (TMY3).csv,TMY3,725465,Ottumwa Industrial Ap,IA,USA,41.1,-92.45,-6,257
5,USA FL Fort Lauderdale Hollywood Int (TMY3).csv,TMY3,722025,Fort Lauderdale Hollywood Int,FL,USA,26.067,-80.15,-5,3
6,USA SC Greenville Downtown Ap (TMY3).csv,TMY3,723119,Greenville Downtown Ap,SC,USA,34.85,-82.35,-5,319
7,USA GA Savannah Intl Ap (TMY3).csv,TMY3,722070,Savannah Intl Ap,GA,USA,32.117,-81.2,-5,14
8,USA SC Columbia Metro Arpt (TMY3).csv,TMY3,723100,Columbia Metro Arpt,SC,USA,33.95,-81.117,-5,65
9,USA AL Muscle Shoals Regional Ap (TMY3).csv,TMY3,723235,Muscle Shoals Regional Ap,AL,USA,34.75,-87.6,-6,165
10,USA PA Lancaster (TMY3).csv,TMY3,725116,Lancaster,PA,USA,40.117,-76.3,-5,126
11,USA FL Mayport Ns (TMY3).csv,TMY3,722066,Mayport Ns,FL,USA,30.4,-81.417,-5,5
12,USA VT Rutland State (TMY3).csv,TMY3,725165,Rutland State,VT,USA,43.517,-72.95,-5,246
13,USA TN Knoxville Mcghee Tyson Ap (TMY3).csv,TMY3,723260,Knoxville Mcghee Tyson Ap,TN,USA,35.817,-83.983,-5,293
14,USA GA Fort Benning Lawson (TMY3).csv,TMY3,722250,Fort Benning Lawson,GA,USA,32.35,-85.0,-6,88
15,USA MO Kansas City Downtown Ap (TMY3).csv,TMY3,724463,Kansas City Downtown Ap,MO,USA,39.117,-94.6,-6,226
16,USA CA Lompoc (awos) (TMY3).csv,TMY3,722895,Lompoc (awos),CA,USA,34.667,-120.467,-8,27
17,USA WA The Dalles Municipal Arpt (TMY3).csv,TMY3,726988,The Dalles Municipal Arpt,WA,USA,45.617,-121.15,-8,73
18,USA FL Nasa Shuttle Fclty (TMY3).csv,TMY3,747946,Nasa Shuttle Fclty,FL,USA,28.617,-80.717,-5,3
19,USA VA Dinwiddie Co (TMY3).csv,TMY3,724014,Dinwiddie Co,VA,USA,37.183,-77.517,-5,60
20,USA GA Macon Middle Ga Regional Ap (TMY3).csv,TMY3,722170,Macon Middle Ga Regional Ap,GA,USA,32.683,-83.65,-5,108
21,USA MT Havre City-county Ap (TMY3).csv,TMY3,727770,Havre City-county Ap,MT,USA,48.55,-109.767,-7,788
22,USA VT Montpelier Ap (TMY3).csv,TMY3,726145,Montpelier Ap,VT,USA,44.2,-72.567,-5,343
23,USA CO Limon (TMY3).csv,TMY3,724665,Limon,CO,USA,39.183,-103.717,-7,1695
24,USA TN Bristol Tri City Airport (TMY3).csv,TMY3,723183,Bristol Tri City Airport,TN,USA,36.467,-82.4,-5,457
25,USA OH Cincinnati Municipal Ap Lunki (TMY3).csv,TMY3,724297,Cincinnati Municipal Ap Lunki,OH,USA,39.1,-84.417,-5,149
26,USA IA Oelwen (TMY3).csv,TMY3,725488,Oelwen,IA,USA,42.683,-91.967,-6,328
27,USA CA San Diego Miramar Nas (TMY3).csv,TMY3,722930,San Diego Miramar Nas,CA,USA,32.867,-117.133,-8,140
28,USA MI Cadillac Wexford Co Ap (TMY3).csv,TMY3,726384,Cadillac Wexford Co Ap,MI,USA,44.283,-85.417,-5,396
29,USA MN Grand Rapids(awos) (TMY3).csv,TMY3,727458,Grand Rapids(awos),MN,USA,47.217,-93.517,-6,413
30,USA NJ Cape May Co (TMY3).csv,TMY3,745966,Cape May Co,NJ,USA,39.0,-74.917,-5,7
31,USA ID Caldwell (awos) (TMY3).csv,TMY3,726813,Caldwell (awos),ID,USA,43.633,-116.633,-7,740
32,USA WI Eau Claire County Ap (TMY3).csv,TMY3,726435,Eau Claire County Ap,WI,USA,44.867,-91.483,-6,271
33,USA NC Southern Pines Awos (TMY3).csv,TMY3,723143,Southern Pines Awos,NC,USA,35.233,-79.4,-5,141
34,USA CA Alturas (TMY3).csv,TMY3,725958,Alturas,CA,USA,41.5,-120.533,-8,1341
35,USA AR Fort Smith Regional Ap (TMY3).csv,TMY3,723440,Fort Smith Regional Ap,AR,USA,35.333,-94.367,-6,137
36,USA FL Tallahassee Regional Ap [isis] (TMY3).csv,TMY3,722140,Tallahassee Regional Ap [isis],FL,USA,30.38,-84.37,-5,21
37,USA WA Ephrata Ap Fcwos (TMY3).csv,TMY3,727826,Ephrata Ap Fcwos,WA,USA,47.3,-119.517,-8,384
38,USA CA Porterville (awos) (TMY3).csv,TMY3,723895,Porterville (awos),CA,USA,36.033,-119.067,-8,135
39,USA NE Mccook Municipal (TMY3).csv,TMY3,725625,Mccook Municipal,NE,USA,40.2,-100.583,-6,786
40,USA OH Burke Lakefront (TMY3).csv,TMY3,725245,Burke Lakefront,OH,USA,41.517,-81.683,-5,182
41,USA PR Mercedita (TMY3).csv,TMY3,785203,Mercedita,PR,USA,18.0,-66.55,-4,8
42,USA CA Point Mugu Nf (TMY3).csv,TMY3,723910,Point Mugu Nf,CA,USA,34.117,-119.117,-8,3
43,USA MA Otis Angb (TMY3).csv,TMY3,725060,Otis Angb,MA,USA,41.65,-70.517,-5,40
44,USA NE Brewster Field Arpt (TMY3).csv,TMY3,725628,Brewster Field Arpt,NE,USA,40.45,-99.333,-6,704
45,USA PA Johnstown Cambria County Ap (TMY3).csv,TMY3,725127,Johnstown Cambria County Ap,PA,USA,40.317,-78.833,-5,695
46,USA WI Marshfield Muni (TMY3).csv,TMY3,726574,Marshfield Muni,WI,USA,44.633,-90.183,-6,389
47,USA ND Williston Sloulin Intl Ap (TMY3).csv,TMY3,727670,Williston Sloulin Intl Ap,ND,USA,48.2,-103.65,-6,580
48,USA NJ Caldwell Essex Co. (TMY3).csv,TMY3,724094,Caldwell Essex Co.,NJ,USA,40.883,-74.283,-5,53
49,USA WY Sheridan County Arpt (TMY3).csv,TMY3,726660,Sheridan County Arpt,WY,USA,44.767,-106.967,-7,1208
50,USA OH Toledo Express Airport (TMY3).csv,TMY3,725360,Toledo Express Airport,OH,USA,41.583,-83.8,-5,204
51,USA VA Marion   Wytheville (TMY3).csv,TMY3,724056,Marion   Wytheville,VA,USA,36.9,-81.35,-5,780
52,USA VA Lynchburg Regional Arpt (TMY3).csv,TMY3,724100,Lynchburg Regional Arpt,VA,USA,37.333,-79.2,-5,286
53,USA OH Dayton International Airport (TMY3).csv,TMY3,724290,Dayton International Airport,OH,USA,39.9,-84.217,-5,305
54,USA NH Mount Washington (TMY3).csv,TMY3,726130,Mount Washington,NH,USA,44.267,-71.3,-5,1910
55,USA ID Malad City (TMY3).csv,TMY3,725786,Malad City,ID,USA,42.15,-112.283,-7,1362
56,USA OK Tulsa International Airport (TMY3).csv,TMY3,723560,Tulsa International Airport,OK,USA,36.2,-95.883,-6,198
57,USA WV Martinsburg Eastern Wv Reg Ap (TMY3).csv,TMY3,724177,Martinsburg Eastern Wv Reg Ap,WV,USA,39.4,-77.983,-5,162
58,USA KS Newton (awos) (TMY3).csv,TMY3,724509,Newton (awos),KS,USA,38.05,-97.283,-6,467
59,USA NV Lovelock Derby Field (TMY3).csv,TMY3,725805,Lovelock Derby Field,NV,USA,40.067,-118.55,-8,1189
60,USA MO Kaiser Mem (awos) (TMY3).csv,TMY3,724459,Kaiser Mem (awos),MO,USA,38.1,-92.55,-6,265
61,USA WA Renton Muni (TMY3).csv,TMY3,727934,Renton Muni,WA,USA,47.483,-122.217,-8,10
62,USA PA Williamsport Regional Ap (TMY3).csv,TMY3,725140,Williamsport Regional Ap,PA,USA,41.25,-76.917,-5,158
63,USA UT Wendover Usaf Auxiliary Field (TMY3).csv,TMY3,725810,Wendover Usaf Auxiliary Field,UT,USA,40.717,-114.033,-8,1291
64,USA IA Monticello Muni (TMY3).csv,TMY3,725475,Monticello Muni,IA,USA,42.233,-91.167,-6,259
65,USA NY Buffalo Niagara Intl Ap (TMY3).csv,TMY3,725280,Buffalo Niagara Intl Ap,NY,USA,42.933,-78.733,-5,215
66,USA MN Roseau Muni (awos) (TMY3).csv,TMY3,727477,Roseau Muni (awos),MN,USA,48.85,-95.7,-6,323
67,USA CA Twentynine Palms (TMY3).csv,TMY3,690150,Twentynine Palms,CA,USA,34.3,-116.167,-8,626
68,USA KS Liberal Muni (TMY3).csv,TMY3,724516,Liberal Muni,KS,USA,37.033,-100.967,-6,901
69,USA ME Auburn-lewiston (TMY3).csv,TMY3,726184,Auburn-lewiston,ME,USA,44.05,-70.283,-5,88
70,USA GA Warner Robins Afb (TMY3).csv,TMY3,722175,Warner Robins Afb,GA,USA,32.633,-83.6,-5,92
71,USA WY Laramie General Brees Field (TMY3).csv,TMY3,725645,Laramie General Brees Field,WY,USA,41.317,-105.683,-7,2215
72,USA WI Milwaukee Mitchell Intl Ap (TMY3).csv,TMY3,726400,Milwaukee Mitchell Intl Ap,WI,USA,42.95,-87.9,-6,205
73,USA TX Midland International Ap (TMY3).csv,TMY3,722650,Midland International Ap,TX,USA,31.95,-102.183,-6,872
74,USA NC Winston-salem Reynolds Ap (TMY3).csv,TMY3,723193,Winston-salem Reynolds Ap,NC,USA,36.133,-80.217,-5,296
75,USA NE Lincoln Municipal Arpt (TMY3).csv,TMY3,725510,Lincoln Municipal Arpt,NE,USA,40.833,-96.767,-6,357
76,USA FL Pensacola Regional Ap (TMY3).csv,TMY3,722223,Pensacola Regional Ap,FL,USA,30.483,-87.183,-6,34
77,USA AZ Flagstaff Pulliam Arpt (TMY3).csv,TMY3,723755,Flagstaff Pulliam Arpt,AZ,USA,35.133,-111.667,-7,2132
78,USA MN Hallock (TMY3).csv,TMY3,727478,Hallock,MN,USA,48.783,-96.95,-6,250
79,USA PA Wilkes-barre Scranton Intl Ap (TMY3).csv,TMY3,725130,Wilkes-barre Scranton Intl Ap,PA,USA,41.333,-75.733,-5,284
80,USA KS Wichita Mid-continent Ap (TMY3).csv,TMY3,724500,Wichita Mid-continent Ap,KS,USA,37.65,-97.433,-6,402
81,USA MI Traverse City Cherry Capital (TMY3).csv,TMY3,726387,Traverse City Cherry Capital,MI,USA,44.733,-85.583,-5,188
82,USA DE Wilmington New Castle Cnty Ap (TMY3).csv,TMY3,724089,Wilmington New Castle Cnty Ap,DE,USA,39.667,-75.6,-5,23
83,USA VA Washington Dc Reagan Ap (TMY3).csv,TMY3,724050,Washington Dc Reagan Ap,VA,USA,38.867,-77.033,-5,3
84,USA FL Crestview Bob Sikes Ap (TMY3).csv,TMY3,722215,Crestview Bob Sikes Ap,FL,USA,30.783,-86.517,-6,58
85,USA ME Northern Aroostook (TMY3).csv,TMY3,726083,Northern Aroostook,ME,USA,47.283,-68.317,-5,309
86,USA CA Monterey Naf (TMY3).csv,TMY3,724915,Monterey Naf,CA,USA,36.6,-121.867,-8,50
87,USA MD Hagerstown Rgnl Ric (TMY3).csv,TMY3,724066,Hagerstown Rgnl Ric,MD,USA,39.7,-77.733,-5,220
88,USA TX Robert Gray Aaf (TMY3).csv,TMY3,722576,Robert Gray Aaf,TX,USA,31.067,-97.833,-6,312
89,USA MA Provincetown (awos) (TMY3).csv,TMY3,725073,Provincetown (awos),MA,USA,42.067,-70.217,-5,2
90,USA KS Manhattan Rgnl (TMY3).csv,TMY3,724555,Manhattan Rgnl,KS,USA,39.133,-96.667,-6,330
91,USA KS Hill City Municipal Ap (TMY3).csv,TMY3,724655,Hill City Municipal Ap,KS,USA,39.383,-99.833,-6,667
92,USA MN Silver Bay (TMY3).csv,TMY3,727556,Silver Bay,MN,USA,47.2,-91.4,-6,331
93,USA MN Worthington (awos) (TMY3).csv,TMY3,726587,Worthington (awos),MN,USA,43.65,-95.583,-6,480
94,USA NH Laconia Muni (awos) (TMY3).csv,TMY3,726155,Laconia Muni (awos),NH,USA,43.567,-71.417,-5,166
95,USA AZ Douglas Bisbee-douglas Intl A (TMY3).csv,TMY3,722735,Douglas Bisbee-douglas Intl A,AZ,USA,31.467,-109.6,-7,1249
96,USA WY Lander Hunt Field (TMY3).csv,TMY3,725760,Lander Hunt Field,WY,USA,42.817,-108.733,-7,1694
97,USA AZ Davis Monthan Afb (TMY3).csv,TMY3,722745,Davis Monthan Afb,AZ,USA,32.167,-110.883,-7,809
98,USA PA Erie International Ap (TMY3).csv,TMY3,725260,Erie International Ap,PA,USA,42.083,-80.183,-5,222
99,USA WA Pasco (TMY3).csv,TMY3,727845,Pasco,WA,USA,46.267,-119.117,-8,136
100,USA KY Paducah Barkley Regional Ap (TMY3).csv,TMY3,724350,Paducah Barkley Regional Ap,KY,USA,37.05,-88.767,-6,124
101,USA WA Stampede Pass (TMY3).csv,TMY3,727815,Stampede Pass,WA,USA,47.283,-121.333,-8,1206
102,USA PA Altoona Blair Co Arpt (TMY3).csv,TMY3,725126,Altoona Blair Co Arpt,PA,USA,40.3,-78.317,-5,451
103,USA AZ Kingman (amos) (TMY3).csv,TMY3,723700,Kingman (amos),AZ,USA,35.267,-113.95,-7,1033
104,USA WI Madison Dane Co Regional Arpt [isis] (TMY3).csv,TMY3,726410,Madison Dane Co Regional Arpt [isis],WI,USA,43.13,-89.33,-6,262
105,USA KS Garden City Municipal Ap (TMY3).csv,TMY3,724515,Garden City Municipal Ap,KS,USA,37.933,-100.717,-6,878
106,USA VT Burlington International Ap (TMY3).csv,TMY3,726170,Burlington International Ap,VT,USA,44.467,-73.15,-5,101
107,USA CO La Junta Municipal Ap (TMY3).csv,TMY3,724635,La Junta Municipal Ap,CO,USA,38.05,-103.533,-7,1281
108,USA IA Chariton (TMY3).csv,TMY3,725469,Chariton,IA,USA,41.033,-93.367,-6,320
109,USA CA Stockton Metropolitan Arpt (TMY3).csv,TMY3,724920,Stockton Metropolitan Arpt,CA,USA,37.9,-121.233,-8,7
110,USA AL Birmingham Municipal Ap (TMY3).csv,TMY3,722280,Birmingham Municipal Ap,AL,USA,33.567,-86.75,-6,189
111,USA IA Fort Madison (TMY3).csv,TMY3,725483,Fort Madison,IA,USA,40.667,-91.333,-6,221
112,USA PA Pittsburgh Allegheny Co Ap (TMY3).csv,TMY3,725205,Pittsburgh Allegheny Co Ap,PA,USA,40.35,-79.917,-5,380
113,USA WA Fairchild Afb (TMY3).csv,TMY3,727855,Fairchild Afb,WA,USA,47.633,-117.65,-8,743
114,USA NJ Trenton Mercer County Ap (TMY3).csv,TMY3,724095,Trenton Mercer County Ap,NJ,USA,40.283,-74.817,-5,65
115,USA WA Felts Fld (TMY3).csv,TMY3,727856,Felts Fld,WA,USA,47.683,-117.317,-8,610
116,USA TX Cotulla Faa Ap (TMY3).csv,TMY3,722526,Cotulla Faa Ap,TX,USA,28.45,-99.217,-6,141
117,USA AR Jonesboro Muni (TMY3).csv,TMY3,723407,Jonesboro Muni,AR,USA,35.833,-90.65,-6,82
118,USA NV Tonopah Airport (TMY3).csv,TMY3,724855,Tonopah Airport,NV,USA,38.067,-117.083,-8,1655
119,USA WV Huntington Tri-state Arpt (TMY3).csv,TMY3,724250,Huntington Tri-state Arpt,WV,USA,38.383,-82.55,-5,253
120,USA MT Glasgow Intl Arpt (TMY3).csv,TMY3,727680,Glasgow Intl Arpt,MT,USA,48.217,-106.617,-7,699
121,USA FL Marathon Airport (TMY3).csv,TMY3,722016,Marathon Airport,FL,USA,24.733,-81.05,-5,2
122,USA NE Grand Island Central Ne Regio (TMY3).csv,TMY3,725520,Grand Island Central Ne Regio,NE,USA,40.967,-98.317,-6,561
123,USA TX Mc Gregor (awos) (TMY3).csv,TMY3,722563,Mc Gregor (awos),TX,USA,31.483,-97.317,-6,180
124,USA MI Flint Bishop Intl Arpt (TMY3).csv,TMY3,726370,Flint Bishop Intl Arpt,MI,USA,42.967,-83.75,-5,234
125,USA NE Valentine Miller Field (TMY3).csv,TMY3,725670,Valentine Miller Field,NE,USA,42.867,-100.55,-6,789
126,USA NE Ord Sharp Field (TMY3).csv,TMY3,725524,Ord Sharp Field,NE,USA,41.617,-98.95,-6,631
127,USA CA South Lake Tahoe (TMY3).csv,TMY3,725847,South Lake Tahoe,CA,USA,38.9,-120.0,-8,1909
128,USA VA Newport News (TMY3).csv,TMY3,723086,Newport News,VA,USA,37.133,-76.5,-5,13
129,USA CT Bridgeport Sikorsky Memorial (TMY3).csv,TMY3,725040,Bridgeport Sikorsky Memorial,CT,USA,41.183,-73.15,-5,3
130,USA NM Truth Or Consequences Muni Ap (TMY3).csv,TMY3,722710,Truth Or Consequences Muni Ap,NM,USA,33.233,-107.267,-7,1478
131,USA MS Meridian Naas (TMY3).csv,TMY3,722345,Meridian Naas,MS,USA,32.55,-88.567,-6,83
132,USA TN Jackson Mckellar-sipes Regl A (TMY3).csv,TMY3,723346,Jackson Mckellar-sipes Regl A,TN,USA,35.6,-88.917,-6,132
133,USA MN Albert Lea (awos) (TMY3).csv,TMY3,726589,Albert Lea (awos),MN,USA,43.683,-93.367,-6,383
134,USA UT Ogden Hinkley Airport (TMY3).csv,TMY3,725750,Ogden Hinkley Airport,UT,USA,41.2,-112.017,-7,1362
135,USA WV Harrison Marion Rgn (TMY3).csv,TMY3,724175,Harrison Marion Rgn,WV,USA,39.283,-80.233,-5,380
136,USA NC Cape Hatteras Nws Bldg (TMY3).csv,TMY3,723040,Cape Hatteras Nws Bldg,NC,USA,35.267,-75.55,-5,3
137,USA NH Berlin Municipal (TMY3).csv,TMY3,726160,Berlin Municipal,NH,USA,44.583,-71.183,-5,353
138,USA ND Dickinson Municipal Ap (TMY3).csv,TMY3,727645,Dickinson Municipal Ap,ND,USA,46.8,-102.8,-7,788
139,USA OK Clinton-sherman (TMY3).csv,TMY3,723526,Clinton-sherman,OK,USA,35.333,-99.2,-6,586
140,USA MT Miles City Municipal Arpt (TMY3).csv,TMY3,742300,Miles City Municipal Arpt,MT,USA,46.433,-105.883,-7,801
141,USA TX El Paso International Ap [ut] (TMY3).csv,TMY3,722700,El Paso International Ap [ut],TX,USA,31.77,-106.5,-7,1186
142,USA CA Yuba Co (TMY3).csv,TMY3,724838,Yuba Co,CA,USA,39.1,-121.567,-8,19
143,USA FL Gainesville Regional Ap (TMY3).csv,TMY3,722146,Gainesville Regional Ap,FL,USA,29.7,-82.283,-5,41
144,USA NJ Newark International Arpt (TMY3).csv,TMY3,725020,Newark International Arpt,NJ,USA,40.717,-74.183,-5,3
145,USA LA Shreveport Regional Arpt (TMY3).csv,TMY3,722480,Shreveport Regional Arpt,LA,USA,32.45,-93.817,-6,77
146,USA NE Tekamah (asos) (TMY3).csv,TMY3,725527,Tekamah (asos),NE,USA,41.767,-96.167,-6,312
147,USA CA Mountain View Moffett Fld Nas (TMY3).csv,TMY3,745090,Mountain View Moffett Fld Nas,CA,USA,37.4,-122.05,-8,12
148,USA OR Lakeview (awos) (TMY3).csv,TMY3,725976,Lakeview (awos),OR,USA,42.167,-120.4,-8,1441
149,USA WI Rhinelander Oneida (TMY3).csv,TMY3,727415,Rhinelander Oneida,WI,USA,45.633,-89.467,-6,507
150,USA LA New Orleans Alvin Callender F (TMY3).csv,TMY3,722316,New Orleans Alvin Callender F,LA,USA,29.817,-90.017,-6,2
151,USA CA Beale Afb (TMY3).csv,TMY3,724837,Beale Afb,CA,USA,39.133,-121.433,-8,38
152,USA CO Craig-moffat (TMY3).csv,TMY3,725700,Craig-moffat,CO,USA,40.5,-107.533,-7,1915
153,USA MA Plymouth Municipal (TMY3).csv,TMY3,725064,Plymouth Municipal,MA,USA,41.917,-70.733,-5,45
154,USA KS Great Bend (awos) (TMY3).csv,TMY3,724517,Great Bend (awos),KS,USA,38.35,-98.867,-6,575
155,USA MA Barnstable Muni Boa (TMY3).csv,TMY3,725067,Barnstable Muni Boa,MA,USA,41.667,-70.283,-5,17
156,USA NY Glens Falls Ap (TMY3).csv,TMY3,725185,Glens Falls Ap,NY,USA,43.35,-73.617,-5,98
157,USA CA Lancaster Gen Wm Fox Field (TMY3).csv,TMY3,723816,Lancaster Gen Wm Fox Field,CA,USA,34.733,-118.217,-8,713
158,USA CA Fresno Yosemite Intl Ap (TMY3).csv,TMY3,723890,Fresno Yosemite Intl Ap,CA,USA,36.783,-119.717,-8,102
159,USA FL Whiting Field Naas (TMY3).csv,TMY3,722226,Whiting Field Naas,FL,USA,30.717,-87.017,-6,54
160,USA NH Dillant Hopkins (TMY3).csv,TMY3,726165,Dillant Hopkins,NH,USA,42.9,-72.267,-5,153
161,USA FL Jacksonville Nas (TMY3).csv,TMY3,722065,Jacksonville Nas,FL,USA,30.233,-81.667,-5,9
162,USA OR Eugene Mahlon Sweet Arpt [uo] (TMY3).csv,TMY3,726930,Eugene Mahlon Sweet Arpt [uo],OR,USA,44.05,-123.07,-8,109
163,USA KY London-corbin Ap (TMY3).csv,TMY3,724243,London-corbin Ap,KY,USA,37.083,-84.083,-5,362
164,USA TX Corpus Christi Nas (TMY3).csv,TMY3,722515,Corpus Christi Nas,TX,USA,27.683,-97.283,-6,6
165,USA MA Nantucket Memorial Ap (TMY3).csv,TMY3,725063,Nantucket Memorial Ap,MA,USA,41.25,-70.067,-5,14
166,USA WI Manitowac Muni Awos (TMY3).csv,TMY3,726455,Manitowac Muni Awos,WI,USA,44.133,-87.683,-6,198
167,USA UT Provo Muni (awos) (TMY3).csv,TMY3,725724,Provo Muni (awos),UT,USA,40.217,-111.717,-7,1369
168,USA PR San Juan Intl Arpt (TMY3).csv,TMY3,785260,San Juan Intl Arpt,PR,USA,18.417,-66.0,-4,19
169,USA HI Honolulu Intl Arpt (TMY3).csv,TMY3,911820,Honolulu Intl Arpt,HI,USA,21.317,-157.933,-10,2
170,USA IA Washington (TMY3).csv,TMY3,725454,Washington,IA,USA,41.283,-91.667,-6,230
171,USA TX Greenville Majors (TMY3).csv,TMY3,722588,Greenville Majors,TX,USA,33.067,-96.067,-6,163
172,USA MS Tupelo C D Lemons Arpt (TMY3).csv,TMY3,723320,Tupelo C D Lemons Arpt,MS,USA,34.267,-88.767,-6,110
173,USA ID Idaho Falls Fanning Field (TMY3).csv,TMY3,725785,Idaho Falls Fanning Field,ID,USA,43.517,-112.067,-7,1441
174,USA MT Lewistown Municipal Arpt (TMY3).csv,TMY3,726776,Lewistown Municipal Arpt,MT,USA,47.05,-109.45,-7,1263
175,USA GA Dekalb Peachtree (TMY3).csv,TMY3,722196,Dekalb Peachtree,GA,USA,33.867,-84.3,-5,313
176,USA NV Las Vegas Mccarran Intl Ap (TMY3).csv,TMY3,723860,Las Vegas Mccarran Intl Ap,NV,USA,36.083,-115.15,-8,648
177,USA PA State College [penn State - Surfrad] (TMY3).csv,TMY3,725128,State College [penn State - Surfrad],PA,USA,40.72,-77.93,-5,376
178,USA NH Concord Municipal Arpt (TMY3).csv,TMY3,726050,Concord Municipal Arpt,NH,USA,43.2,-71.5,-5,106
179,USA FL St Lucie Co Intl (TMY3).csv,TMY3,722103,St Lucie Co Intl,FL,USA,27.483,-80.367,-5,7
180,USA NE Kearney Muni (awos) (TMY3).csv,TMY3,725526,Kearney Muni (awos),NE,USA,40.733,-99.0,-6,649
181,USA CO Broomfield Jeffco [boulder - Surfrad] (TMY3).csv,TMY3,724699,Broomfield Jeffco [boulder - Surfrad],CO,USA,40.13,-105.24,-7,1689
182,USA MN Two Harbors (TMY3).csv,TMY3,727444,Two Harbors,MN,USA,47.05,-91.75,-6,328
183,USA CA Paso Robles Municipal Arpt (TMY3).csv,TMY3,723965,Paso Robles Municipal Arpt,CA,USA,35.667,-120.633,-8,244
184,USA TX Fort Worth Meacham (TMY3).csv,TMY3,722596,Fort Worth Meacham,TX,USA,32.817,-97.367,-6,209
185,USA TX Fort Hood (TMY3).csv,TMY3,722570,Fort Hood,TX,USA,31.133,-97.717,-6,280
186,USA WA Toledo-winlock Mem (TMY3).csv,TMY3,727926,Toledo-winlock Mem,WA,USA,46.483,-122.8,-8,113
187,USA WA Hoquiam Ap (TMY3).csv,TMY3,727923,Hoquiam Ap,WA,USA,46.983,-123.933,-8,4
