,filename,Source,Location_I,City,State,Country,Latitude,Longitude,Time_Zone,Elevation
188,USA CO Montrose Co. Arpt (TMY3).csv,TMY3,724765,Montrose Co. Arpt,CO,USA,38.5,-107.9,-7,1755
189,USA CA Concord Concord-buchanan Fiel (TMY3).csv,TMY3,724936,Concord Concord-buchanan Fiel,CA,USA,38.0,-122.05,-8,7
190,USA MD Baltimore Blt-washngtn Int'l (TMY3).csv,TMY3,724060,Baltimore Blt-washngtn Int'l,MD,USA,39.167,-76.683,-5,45
191,USA CA Bakersfield Meadows Field (TMY3).csv,TMY3,723840,Bakersfield Meadows Field,CA,USA,35.433,-119.05,-8,149
192,USA AR Stuttgart (awos) (TMY3).csv,TMY3,723416,Stuttgart (awos),AR,USA,34.6,-91.567,-6,68
193,USA MO Ft Lnrd Wd Aaf (TMY3).csv,TMY3,724457,Ft Lnrd Wd Aaf,MO,USA,37.75,-92.15,-6,351
194,USA FL St Petersburg Albert Whitted (TMY3).csv,TMY3,722104,St Petersburg Albert Whitted,FL,USA,27.767,-82.633,-5,2
195,USA OK Mcalester Municipal Ap (TMY3).csv,TMY3,723566,Mcalester Municipal Ap,OK,USA,34.9,-95.783,-6,232
196,USA WV Lewisburg Greenbrie (TMY3).csv,TMY3,724127,Lewisburg Greenbrie,WV,USA,37.867,-80.4,-5,702
197,USA NE Chadron Municipal Ap (TMY3).csv,TMY3,725636,Chadron Municipal Ap,NE,USA,42.833,-103.083,-7,1011
198,USA UT Hanksville (TMY3).csv,TMY3,724735,Hanksville,UT,USA,38.367,-110.717,-7,1313
199,USA MO Cape Girardeau Municipal Ap (TMY3).csv,TMY3,723489,Cape Girardeau Municipal Ap,MO,USA,37.233,-89.567,-6,103
200,USA IL Belleville Scott Afb (TMY3).csv,TMY3,724338,Belleville Scott Afb,IL,USA,38.55,-89.85,-6,135
201,USA WA Hanford (TMY3).csv,TMY3,727840,Hanford,WA,USA,46.567,-119.6,-8,223
202,USA IA Creston (TMY3).csv,TMY3,725474,Creston,IA,USA,41.017,-94.367,-6,394
203,USA TN Dyersburg Municipal Ap (TMY3).csv,TMY3,723347,Dyersburg Municipal Ap,TN,USA,36.017,-89.4,-6,103
204,USA KS Russell Municipal Ap (TMY3).csv,TMY3,724585,Russell Municipal Ap,KS,USA,38.883,-98.817,-6,566
205,USA KY Henderson City (TMY3).csv,TMY3,724238,Henderson City,KY,USA,37.817,-87.683,-6,117
206,USA AR Texarkana Webb Field (TMY3).csv,TMY3,723418,Texarkana Webb Field,AR,USA,33.45,-94.0,-6,110
207,USA MT Great Falls Intl Arpt (TMY3).csv,TMY3,727750,Great Falls Intl Arpt,MT,USA,47.467,-111.383,-7,1117
208,USA OH Cleveland Hopkins Intl Ap (TMY3).csv,TMY3,725240,Cleveland Hopkins Intl Ap,OH,USA,41.4,-81.85,-5,235
209,USA VA Norfolk International Ap (TMY3).csv,TMY3,723080,Norfolk International Ap,VA,USA,36.9,-76.2,-5,7
210,USA CO Rifle Garfield Rgnl (TMY3).csv,TMY3,725717,Rifle Garfield Rgnl,CO,USA,39.533,-107.717,-7,1691
211,USA ME Sanford Muni (awos) (TMY3).csv,TMY3,726064,Sanford Muni (awos),ME,USA,43.4,-70.717,-5,74
212,USA WI Lone Rock Faa Ap (TMY3).csv,TMY3,726416,Lone Rock Faa Ap,WI,USA,43.2,-90.183,-6,219
213,USA MN International Falls Intl Ap (TMY3).csv,TMY3,727470,International Falls Intl Ap,MN,USA,48.567,-93.4,-6,359
214,USA MI Oakland Co Intl (TMY3).csv,TMY3,726375,Oakland Co Intl,MI,USA,42.667,-83.417,-5,306
215,USA NY Niagara Falls Af (TMY3).csv,TMY3,725287,Niagara Falls Af,NY,USA,43.1,-78.95,-5,180
216,USA WI Minocqua Woodruff (TMY3).csv,TMY3,726404,Minocqua Woodruff,WI,USA,45.933,-89.733,-6,496
217,USA MN New Ulm Muni (awos) (TMY3).csv,TMY3,726567,New Ulm Muni (awos),MN,USA,44.317,-94.5,-6,308
218,USA FL Southwest Florida I (TMY3).csv,TMY3,722108,Southwest Florida I,FL,USA,26.533,-81.75,-5,9
219,USA FL Jacksonville Craig (TMY3).csv,TMY3,722068,Jacksonville Craig,FL,USA,30.333,-81.517,-5,12
220,USA WV Bluefield Mercer Co [nrel] (TMY3).csv,TMY3,724125,Bluefield Mercer Co [nrel],WV,USA,37.27,-81.24,-5,803
221,USA CA Hayward Air Term (TMY3).csv,TMY3,724935,Hayward Air Term,CA,USA,37.667,-122.117,-8,14
222,USA NC Hickory Regional Ap (TMY3).csv,TMY3,723145,Hickory Regional Ap,NC,USA,35.733,-81.383,-5,348
223,USA CT Groton New London Ap (TMY3).csv,TMY3,725046,Groton New London Ap,CT,USA,41.333,-72.05,-5,3
224,USA IA Red Oak (TMY3).csv,TMY3,725494,Red Oak,IA,USA,41.017,-95.267,-6,318
225,USA CA Red Bluff Municipal Arpt (TMY3).csv,TMY3,725910,Red Bluff Municipal Arpt,CA,USA,40.15,-122.25,-8,106
226,USA TX Abilene Dyess Afb (TMY3).csv,TMY3,690190,Abilene Dyess Afb,TX,USA,32.433,-99.85,-6,545
227,USA TX Palacios Municipal Ap (TMY3).csv,TMY3,722555,Palacios Municipal Ap,TX,USA,28.717,-96.25,-6,5
228,USA MI Benton Harbor Ross (TMY3).csv,TMY3,726355,Benton Harbor Ross,MI,USA,42.133,-86.433,-5,196
229,USA GA Brunswick Golden Is (TMY3).csv,TMY3,722136,Brunswick Golden Is,GA,USA,31.25,-81.467,-5,8
230,USA ID Pocatello Regional Ap (TMY3).csv,TMY3,725780,Pocatello Regional Ap,ID,USA,42.917,-112.567,-7,1353
231,USA CA Visalia Muni (awos) (TMY3).csv,TMY3,723896,Visalia Muni (awos),CA,USA,36.317,-119.4,-8,89
232,USA SC North Myrtle Beach Grand Stra (TMY3).csv,TMY3,747915,North Myrtle Beach Grand Stra,SC,USA,33.817,-78.717,-5,10
233,USA WA Tacoma Narrows (TMY3).csv,TMY3,727938,Tacoma Narrows,WA,USA,47.267,-122.583,-8,91
234,USA CA Redding Municipal Arpt (TMY3).csv,TMY3,725920,Redding Municipal Arpt,CA,USA,40.517,-122.317,-8,153
235,USA IA Webster City (TMY3).csv,TMY3,725478,Webster City,IA,USA,42.433,-93.867,-6,342
236,USA TX San Antonio Kelly Field Afb (TMY3).csv,TMY3,722535,San Antonio Kelly Field Afb,TX,USA,29.383,-98.583,-6,208
237,USA WY Casper Natrona Co Intl Ap (TMY3).csv,TMY3,725690,Casper Natrona Co Intl Ap,WY,USA,42.9,-106.467,-7,1627
238,USA WA Quillayute State Airport (TMY3).csv,TMY3,727970,Quillayute State Airport,WA,USA,47.933,-124.567,-8,55
239,USA NM Clayton Municipal Airpark (TMY3).csv,TMY3,723600,Clayton Municipal Airpark,NM,USA,36.45,-103.15,-7,1512
240,USA OK Stillwater Rgnl (TMY3).csv,TMY3,723545,Stillwater Rgnl,OK,USA,36.15,-97.083,-6,308
241,USA AR Memorial Fld (TMY3).csv,TMY3,723415,Memorial Fld,AR,USA,34.467,-93.1,-6,169
242,USA MO Farmington (TMY3).csv,TMY3,724454,Farmington,MO,USA,37.767,-90.4,-6,274
243,USA FL West Palm Beach Intl Arpt (TMY3).csv,TMY3,722030,West Palm Beach Intl Arpt,FL,USA,26.683,-80.1,-5,6
244,USA IA Estherville Muni (TMY3).csv,TMY3,726499,Estherville Muni,IA,USA,43.4,-94.75,-6,401
245,USA OK Vance Afb (TMY3).csv,TMY3,723535,Vance Afb,OK,USA,36.333,-97.917,-6,408
246,USA CO Aurora Buckley Field Angb (TMY3).csv,TMY3,724695,Aurora Buckley Field Angb,CO,USA,39.717,-104.75,-7,1726
247,USA MI Detroit Metropolitan Arpt (TMY3).csv,TMY3,725370,Detroit Metropolitan Arpt,MI,USA,42.217,-83.35,-5,194
248,USA FL Miami Opa Locka (TMY3).csv,TMY3,722024,Miami Opa Locka,FL,USA,25.9,-80.283,-5,3
249,USA TX Childress Municipal Ap (TMY3).csv,TMY3,723604,Childress Municipal Ap,TX,USA,34.433,-100.283,-6,595
250,USA AZ Winslow Municipal Ap (TMY3).csv,TMY3,723740,Winslow Municipal Ap,AZ,USA,35.033,-110.717,-7,1490
251,USA NY Binghamton Edwin A Link Field (TMY3).csv,TMY3,725150,Binghamton Edwin A Link Field,NY,USA,42.2,-75.983,-5,488
252,USA MS Gulfport Biloxi Int (TMY3).csv,TMY3,747685,Gulfport Biloxi Int,MS,USA,30.4,-89.067,-6,9
253,USA SC Beaufort Mcas (TMY3).csv,TMY3,722085,Beaufort Mcas,SC,USA,32.483,-80.717,-5,10
254,USA NV Winnemucca Municipal Arpt (TMY3).csv,TMY3,725830,Winnemucca Municipal Arpt,NV,USA,40.9,-117.8,-8,1310
255,USA MN Wheaton Ndb (awos) (TMY3).csv,TMY3,727533,Wheaton Ndb (awos),MN,USA,45.7,-96.5,-6,313
256,USA IL Moline Quad City Intl Ap (TMY3).csv,TMY3,725440,Moline Quad City Intl Ap,IL,USA,41.467,-90.517,-6,180
257,USA GA Alma Bacon County Ap (TMY3).csv,TMY3,722135,Alma Bacon County Ap,GA,USA,31.533,-82.5,-5,63
258,USA NM Holloman Afb (TMY3).csv,TMY3,747320,Holloman Afb,NM,USA,32.85,-106.1,-7,1248
259,USA WA Snohomish Co (TMY3).csv,TMY3,727937,Snohomish Co,WA,USA,47.9,-122.283,-8,189
260,USA IL Marion Regional (TMY3).csv,TMY3,724339,Marion Regional,IL,USA,37.75,-89.017,-6,144
261,USA CA Fullerton Municipal (TMY3).csv,TMY3,722976,Fullerton Municipal,CA,USA,33.867,-117.983,-8,29
262,USA AL Dothan Municipal Ap (TMY3).csv,TMY3,722268,Dothan Municipal Ap,AL,USA,31.233,-85.433,-6,98
263,USA VA Staunton Shenandoah (TMY3).csv,TMY3,724105,Staunton Shenandoah,VA,USA,38.267,-78.9,-5,366
264,USA TX Port Arthur Jefferson County (TMY3).csv,TMY3,722410,Port Arthur Jefferson County,TX,USA,29.95,-94.017,-6,5
265,USA TX Killeen Muni (awos) (TMY3).csv,TMY3,722575,Killeen Muni (awos),TX,USA,31.083,-97.683,-6,258
266,USA ID Salmon Lemhi (awos) (TMY3).csv,TMY3,726865,Salmon Lemhi (awos),ID,USA,45.117,-113.883,-7,1233
267,USA LA Monroe Regional Ap (TMY3).csv,TMY3,722486,Monroe Regional Ap,LA,USA,32.517,-92.033,-6,40
268,USA IA Algona (TMY3).csv,TMY3,725457,Algona,IA,USA,43.083,-94.267,-6,372
269,USA CA Van Nuys Airport (TMY3).csv,TMY3,722886,Van Nuys Airport,CA,USA,34.217,-118.483,-8,235
270,USA FL Sarasota Bradenton (TMY3).csv,TMY3,722115,Sarasota Bradenton,FL,USA,27.383,-82.55,-5,10
271,USA CA Salinas Municipal Ap (TMY3).csv,TMY3,724917,Salinas Municipal Ap,CA,USA,36.667,-121.6,-8,21
272,USA NC Asheville Regional Arpt (TMY3).csv,TMY3,723150,Asheville Regional Arpt,NC,USA,35.433,-82.533,-5,652
273,USA NE O`neill Baker Field (TMY3).csv,TMY3,725566,O`neill Baker Field,NE,USA,42.467,-98.683,-6,619
274,USA WA Spokane International Ap [cheney - Uo] (TMY3).csv,TMY3,727850,Spokane International Ap [cheney - Uo],WA,USA,47.49,-117.589,-8,777
275,USA AR Fayetteville Drake Field (TMY3).csv,TMY3,723445,Fayetteville Drake Field,AR,USA,36.0,-94.167,-6,381
276,USA MI Battle Creek Kellogg Ap (TMY3).csv,TMY3,725396,Battle Creek Kellogg Ap,MI,USA,42.3,-85.25,-5,283
277,USA VA Roanoke Regional Ap (TMY3).csv,TMY3,724110,Roanoke Regional Ap,VA,USA,37.317,-79.967,-5,350
278,USA CA Santa Barbara Municipal Ap (TMY3).csv,TMY3,723925,Santa Barbara Municipal Ap,CA,USA,34.433,-119.85,-8,3
279,USA ID Joslin Fld Magic Va [twin Falls - Uo] (TMY3).csv,TMY3,725866,Joslin Fld Magic Va [twin Falls - Uo],ID,USA,42.55,-114.35,-7,1200
280,USA ME Bangor International Ap (TMY3).csv,TMY3,726088,Bangor International Ap,ME,USA,44.8,-68.817,-5,56
281,USA RI Providence T F Green State Ar (TMY3).csv,TMY3,725070,Providence T F Green State Ar,RI,USA,41.717,-71.433,-5,16
282,USA PA Reading Spaatz Field (TMY3).csv,TMY3,725103,Reading Spaatz Field,PA,USA,40.367,-75.967,-5,104
283,USA TX Dallas-fort Worth Intl Ap (TMY3).csv,TMY3,722590,Dallas-fort Worth Intl Ap,TX,USA,32.9,-97.017,-6,171
284,USA MI Escanaba (awos) (TMY3).csv,TMY3,726480,Escanaba (awos),MI,USA,45.75,-87.033,-5,187
285,USA VA Abingdon (TMY3).csv,TMY3,724058,Abingdon,VA,USA,36.683,-82.033,-5,631
286,USA WY Cody Muni (awos) (TMY3).csv,TMY3,726700,Cody Muni (awos),WY,USA,44.517,-109.017,-7,1553
287,USA OH Zanesville Municipal Ap (TMY3).csv,TMY3,724286,Zanesville Municipal Ap,OH,USA,39.95,-81.9,-5,268
288,USA OR Pendleton E Or Regional Ap (TMY3).csv,TMY3,726880,Pendleton E Or Regional Ap,OR,USA,45.7,-118.833,-8,452
289,USA PR San Juan L M Marin Intl Ap (TMY3).csv,TMY3,785263,San Juan L M Marin Intl Ap,PR,USA,18.433,-66.0,-4,3
290,USA IL Quincy Muni Baldwin Fld (TMY3).csv,TMY3,724396,Quincy Muni Baldwin Fld,IL,USA,39.933,-91.2,-6,233
291,USA TX Georgetown (awos) (TMY3).csv,TMY3,722547,Georgetown (awos),TX,USA,30.683,-97.683,-6,240
292,USA TX Victoria Regional Ap (TMY3).csv,TMY3,722550,Victoria Regional Ap,TX,USA,28.867,-96.933,-6,35
293,USA GA Columbus Metropolitan Arpt (TMY3).csv,TMY3,722255,Columbus Metropolitan Arpt,GA,USA,32.517,-84.95,-6,120
294,USA HI Barbers Point Nas (TMY3).csv,TMY3,911780,Barbers Point Nas,HI,USA,21.317,-158.067,-10,15
295,USA CA Bishop Airport (TMY3).csv,TMY3,724800,Bishop Airport,CA,USA,37.367,-118.35,-8,1250
296,USA PR Eugenio Maria De Ho (TMY3).csv,TMY3,785145,Eugenio Maria De Ho,PR,USA,18.25,-67.15,-4,9
297,USA MA Chicopee Falls Westo (TMY3).csv,TMY3,744910,Chicopee Falls Westo,MA,USA,42.2,-72.533,-5,75
298,USA NV Mercury Desert Rock Ap [surfrad] (TMY3).csv,TMY3,723870,Mercury Desert Rock Ap [surfrad],NV,USA,36.63,-116.02,-8,935
299,USA SD Mitchell (awos) (TMY3).csv,TMY3,726545,Mitchell (awos),SD,USA,43.767,-98.033,-6,397
300,USA CA San Francisco Intl Ap (TMY3).csv,TMY3,724940,San Francisco Intl Ap,CA,USA,37.617,-122.4,-8,2
301,USA DE Dover Afb (TMY3).csv,TMY3,724088,Dover Afb,DE,USA,39.133,-75.467,-5,7
302,USA KS Olathe Johnson Co. (TMY3).csv,TMY3,724468,Olathe Johnson Co.,KS,USA,38.85,-94.733,-6,334
303,USA TX Fort Worth Nas (TMY3).csv,TMY3,722595,Fort Worth Nas,TX,USA,32.767,-97.45,-6,185
304,USA VA Washington Dc Dulles Int'l Ar [sterling - Isis] (TMY3).csv,TMY3,724030,Washington Dc Dulles Int'l Ar [sterling - Isis],VA,USA,38.98,-77.47,-5,82
305,USA ME Rockland Knox(awos) (TMY3).csv,TMY3,726079,Rockland Knox(awos),ME,USA,44.067,-69.1,-5,17
306,USA IN South Bend Michiana Rgnl Ap (TMY3).csv,TMY3,725350,South Bend Michiana Rgnl Ap,IN,USA,41.7,-86.333,-5,236
307,USA NM Carlsbad Cavern City Air Term (TMY3).csv,TMY3,722687,Carlsbad Cavern City Air Term,NM,USA,32.333,-104.267,-7,985
308,USA MA Norwood Memorial (TMY3).csv,TMY3,725098,Norwood Memorial,MA,USA,42.183,-71.183,-5,15
309,USA KY Louisville Standiford Field (TMY3).csv,TMY3,724230,Louisville Standiford Field,KY,USA,38.183,-85.733,-5,147
310,USA MI St.clair County Int (TMY3).csv,TMY3,725384,St.clair County Int,MI,USA,42.917,-82.533,-5,198
311,USA OH Columbus Port Columbus Intl A (TMY3).csv,TMY3,724280,Columbus Port Columbus Intl A,OH,USA,39.983,-82.883,-5,247
312,USA UT Cedar City Municipal Ap (TMY3).csv,TMY3,724755,Cedar City Municipal Ap,UT,USA,37.7,-113.1,-7,1703
313,USA SD Mobridge (TMY3).csv,TMY3,726685,Mobridge,SD,USA,45.533,-100.433,-7,508
314,USA CA Needles Airport (TMY3).csv,TMY3,723805,Needles Airport,CA,USA,34.767,-114.617,-8,279
315,USA FL Orlando Executive Ap (TMY3).csv,TMY3,722053,Orlando Executive Ap,FL,USA,28.55,-81.333,-5,33
316,USA SC Charleston Intl Arpt (TMY3).csv,TMY3,722080,Charleston Intl Arpt,SC,USA,32.9,-80.033,-5,12
317,USA TX Nacogdoches (awos) (TMY3).csv,TMY3,722499,Nacogdoches (awos),TX,USA,31.583,-94.717,-6,108
318,USA ID Hailey Friedman Mem (TMY3).csv,TMY3,725865,Hailey Friedman Mem,ID,USA,43.5,-114.3,-7,1620
319,USA CO Akron Washington Co Ap (TMY3).csv,TMY3,724698,Akron Washington Co Ap,CO,USA,40.167,-103.233,-7,1421
320,USA MN Minneapolis-st Paul Int'l Arp (TMY3).csv,TMY3,726580,Minneapolis-st Paul Int'l Arp,MN,USA,44.883,-93.233,-6,254
321,USA CA March Afb (TMY3).csv,TMY3,722860,March Afb,CA,USA,33.9,-117.25,-8,462
322,USA VA Danville Faa Ap (TMY3).csv,TMY3,724106,Danville Faa Ap,VA,USA,36.567,-79.333,-5,176
323,USA FL Valparaiso Elgin Afb (TMY3).csv,TMY3,722210,Valparaiso Elgin Afb,FL,USA,30.483,-86.517,-6,20
324,USA WI Watertown (TMY3).csv,TMY3,726464,Watertown,WI,USA,43.167,-88.717,-6,254
325,USA UT Saint George (awos) (TMY3).csv,TMY3,724754,Saint George (awos),UT,USA,37.083,-113.6,-7,896
326,USA IL Mount Vernon (awos) (TMY3).csv,TMY3,724335,Mount Vernon (awos),IL,USA,38.317,-88.867,-6,146
327,USA MN Owatonna (awos) (TMY3).csv,TMY3,726568,Owatonna (awos),MN,USA,44.117,-93.25,-6,350
328,USA MS Greenwood Leflore Arpt (TMY3).csv,TMY3,722359,Greenwood Leflore Arpt,MS,USA,33.5,-90.083,-6,47
329,USA CO Leadville Lake Co. (TMY3).csv,TMY3,724673,Leadville Lake Co.,CO,USA,39.217,-106.317,-7,3026
330,USA NJ Mcguire Afb (TMY3).csv,TMY3,724096,Mcguire Afb,NJ,USA,40.017,-74.6,-5,45
331,USA WA Seattle Boeing Field [isis] (TMY3).csv,TMY3,727935,Seattle Boeing Field [isis],WA,USA,47.68,-122.25,-8,20
332,USA MN Benson Muni (TMY3).csv,TMY3,727507,Benson Muni,MN,USA,45.317,-95.65,-6,317
333,USA MT Butte Bert Mooney Arpt (TMY3).csv,TMY3,726785,Butte Bert Mooney Arpt,MT,USA,45.95,-112.5,-7,1689
334,USA VA Melfa Accomack Arpt (TMY3).csv,TMY3,724026,Melfa Accomack Arpt,VA,USA,37.65,-75.767,-5,15
335,USA TX Austin Mueller Municipal Ap [ut] (TMY3).csv,TMY3,722540,Austin Mueller Municipal Ap [ut],TX,USA,30.29,-97.74,-6,213
336,USA MO Jefferson City Mem (TMY3).csv,TMY3,724458,Jefferson City Mem,MO,USA,38.583,-92.15,-6,167
337,USA FL Panama City Bay Co (TMY3).csv,TMY3,722245,Panama City Bay Co,FL,USA,30.2,-85.683,-6,6
338,USA VA Leesburg Godfrey (TMY3).csv,TMY3,724055,Leesburg Godfrey,VA,USA,39.083,-77.567,-5,119
339,USA SC Anderson County Ap (TMY3).csv,TMY3,723125,Anderson County Ap,SC,USA,34.5,-82.717,-5,232
340,USA OR Salem Mcnary Field (TMY3).csv,TMY3,726940,Salem Mcnary Field,OR,USA,44.9,-123.0,-8,60
341,USA PR Roosevelt Roads (TMY3).csv,TMY3,785350,Roosevelt Roads,PR,USA,18.25,-65.633,-4,12
342,USA NE Scottsbluff W B Heilig Field (TMY3).csv,TMY3,725660,Scottsbluff W B Heilig Field,NE,USA,41.867,-103.6,-7,1202
343,USA KY Bowling Green Warren Co Ap (TMY3).csv,TMY3,746716,Bowling Green Warren Co Ap,KY,USA,36.983,-86.433,-6,161
344,USA CA Palmdale Airport (TMY3).csv,TMY3,723820,Palmdale Airport,CA,USA,34.633,-118.083,-8,769
345,USA NM Las Cruces Intl (TMY3).csv,TMY3,722695,Las Cruces Intl,NM,USA,32.283,-106.917,-7,1393
346,USA CA Santa Rosa (awos) (TMY3).csv,TMY3,724957,Santa Rosa (awos),CA,USA,38.517,-122.817,-8,38
347,USA MN Brainerd Wieland (TMY3).csv,TMY3,726555,Brainerd Wieland,MN,USA,46.4,-94.133,-6,374
348,USA CA Lemoore Reeves Nas (TMY3).csv,TMY3,747020,Lemoore Reeves Nas,CA,USA,36.333,-119.95,-8,73
349,USA CA Camp Pendleton Mcas (TMY3).csv,TMY3,722926,Camp Pendleton Mcas,CA,USA,33.3,-117.35,-8,23
350,USA IA Clarinda (TMY3).csv,TMY3,725479,Clarinda,IA,USA,40.717,-95.033,-6,303
351,USA AR Pine Bluff Faa Ap (TMY3).csv,TMY3,723417,Pine Bluff Faa Ap,AR,USA,34.167,-91.933,-6,63
352,USA KY Jackson Julian Carroll Ap (TMY3).csv,TMY3,724236,Jackson Julian Carroll Ap,KY,USA,37.583,-83.317,-5,416
353,USA CO Pueblo Memorial Ap (TMY3).csv,TMY3,724640,Pueblo Memorial Ap,CO,USA,38.283,-104.5,-7,1428
354,USA NM Santa Fe County Municipal Ap (TMY3).csv,TMY3,723656,Santa Fe County Municipal Ap,NM,USA,35.617,-106.083,-7,1934
355,USA MN Baudette International Ap (TMY3).csv,TMY3,727476,Baudette International Ap,MN,USA,48.717,-94.6,-6,330
356,USA FL Vero Beach Municipal Arpt (TMY3).csv,TMY3,722045,Vero Beach Municipal Arpt,FL,USA,27.65,-80.417,-5,7
357,USA AZ Scottsdale Muni (TMY3).csv,TMY3,722789,Scottsdale Muni,AZ,USA,33.617,-111.917,-7,460
358,USA VA Shannon Arpt (TMY3).csv,TMY3,724033,Shannon Arpt,VA,USA,38.267,-77.45,-5,26
359,USA AL Montgomery Dannelly Field (TMY3).csv,TMY3,722260,Montgomery Dannelly Field,AL,USA,32.3,-86.4,-6,62
360,USA ME Caribou Municipal Arpt (TMY3).csv,TMY3,727120,Caribou Municipal Arpt,ME,USA,46.867,-68.033,-5,190
361,USA MN Cloquet (awos) (TMY3).csv,TMY3,726558,Cloquet (awos),MN,USA,46.7,-92.5,-6,390
362,USA IL Aurora Municipal (TMY3).csv,TMY3,744655,Aurora Municipal,IL,USA,41.767,-88.467,-6,215
363,USA TX Laredo Intl Ap [ut] (TMY3).csv,TMY3,722520,Laredo Intl Ap [ut],TX,USA,27.57,-99.49,-6,142
364,USA CT Hartford Brainard Fd (TMY3).csv,TMY3,725087,Hartford Brainard Fd,CT,USA,41.733,-72.65,-5,6
365,USA NE Norfolk Karl Stefan Mem Arpt (TMY3).csv,TMY3,725560,Norfolk Karl Stefan Mem Arpt,NE,USA,41.983,-97.433,-6,472
366,USA OR Klamath Falls Intl Ap [uo] (TMY3).csv,TMY3,725895,Klamath Falls Intl Ap [uo],OR,USA,42.22,-121.74,-8,1220
367,USA NY Adirondack Rgnl (TMY3).csv,TMY3,726228,Adirondack Rgnl,NY,USA,44.383,-74.2,-5,520
368,USA KS Olathe Johnson Co Industrial (TMY3).csv,TMY3,724475,Olathe Johnson Co Industrial,KS,USA,38.833,-94.883,-6,331
369,USA GA Atlanta Hartsfield Intl Ap (TMY3).csv,TMY3,722190,Atlanta Hartsfield Intl Ap,GA,USA,33.633,-84.433,-5,308
370,USA WV Morgantown Hart Field (TMY3).csv,TMY3,724176,Morgantown Hart Field,WV,USA,39.65,-79.917,-5,378
371,USA FL Daytona Beach Intl Ap (TMY3).csv,TMY3,722056,Daytona Beach Intl Ap,FL,USA,29.183,-81.067,-5,9
372,USA TX Brownsville S Padre Isl Intl (TMY3).csv,TMY3,722500,Brownsville S Padre Isl Intl,TX,USA,25.9,-97.433,-6,6
373,USA NH Lebanon Municipal (TMY3).csv,TMY3,726116,Lebanon Municipal,NH,USA,43.633,-72.3,-5,182
