,filename,Source,Location_I,City,State,Country,Latitude,Longitude,Time_Zone,Elevation
752,USA MN Duluth International Arpt (TMY3).csv,TMY3,727450,Duluth International Arpt,MN,USA,46.833,-92.217,-6,433
753,USA CT Danbury Municipal (TMY3).csv,TMY3,725086,Danbury Municipal,CT,USA,41.367,-73.483,-5,139
754,USA OH Findlay Airport (TMY3).csv,TMY3,725366,Findlay Airport,OH,USA,41.017,-83.667,-5,244
755,USA GA Albany Dougherty County Ap (TMY3).csv,TMY3,722160,Albany Dougherty County Ap,GA,USA,31.533,-84.183,-5,58
756,USA SD Watertown Municipal Ap (TMY3).csv,TMY3,726546,Watertown Municipal Ap,SD,USA,44.933,-97.15,-6,532
757,USA WA Moses Lake Grant County Ap (TMY3).csv,TMY3,727827,Moses Lake Grant County Ap,WA,USA,47.2,-119.317,-8,364
758,USA AZ Safford (amos) (TMY3).csv,TMY3,722747,Safford (amos),AZ,USA,32.817,-109.683,-7,950
759,USA CO Gunnison Co. (awos) (TMY3).csv,TMY3,724677,Gunnison Co. (awos),CO,USA,38.533,-106.933,-7,2339
760,USA FL Miami Kendall-tamia (TMY3).csv,TMY3,722029,Miami Kendall-tamia,FL,USA,25.65,-80.433,-5,3
761,USA MN Faribault Muni Awos (TMY3).csv,TMY3,726563,Faribault Muni Awos,MN,USA,44.333,-93.317,-6,322
762,USA CA Montague Siskiyou County Ap (TMY3).csv,TMY3,725955,Montague Siskiyou County Ap,CA,USA,41.783,-122.467,-8,803
763,USA AL Troy Af (TMY3).csv,TMY3,722267,Troy Af,AL,USA,31.867,-86.017,-6,120
764,USA VA Wise Lonesome Pine (TMY3).csv,TMY3,724117,Wise Lonesome Pine,VA,USA,36.983,-82.533,-5,817
765,USA AL Auburn-opelika Apt (TMY3).csv,TMY3,722284,Auburn-opelika Apt,AL,USA,32.616,-85.433,-6,236
766,USA MI Ann Arbor Municipal (TMY3).csv,TMY3,725374,Ann Arbor Municipal,MI,USA,42.217,-83.75,-5,256
767,USA MI Houghton Lake Roscommon Co Ar (TMY3).csv,TMY3,726380,Houghton Lake Roscommon Co Ar,MI,USA,44.367,-84.683,-5,351
768,USA IA Cedar Rapids Municipal Ap (TMY3).csv,TMY3,725450,Cedar Rapids Municipal Ap,IA,USA,41.883,-91.717,-6,256
769,USA PA Willow Grove Nas (TMY3).csv,TMY3,724086,Willow Grove Nas,PA,USA,40.2,-75.15,-5,102
770,USA AL Mobile Regional Ap (TMY3).csv,TMY3,722230,Mobile Regional Ap,AL,USA,30.683,-88.25,-6,66
771,USA SD Aberdeen Regional Arpt (TMY3).csv,TMY3,726590,Aberdeen Regional Arpt,SD,USA,45.45,-98.417,-6,398
772,USA NM Albuquerque Intl Arpt [isis] (TMY3).csv,TMY3,723650,Albuquerque Intl Arpt [isis],NM,USA,35.04,-106.62,-7,1619
773,USA MT Livingston Mission Field (TMY3).csv,TMY3,726798,Livingston Mission Field,MT,USA,45.7,-110.45,-7,1418
774,USA MI Oscoda Wurtsmith Afb (TMY3).csv,TMY3,726395,Oscoda Wurtsmith Afb,MI,USA,44.45,-83.4,-5,188
775,USA NC Fort Bragg Simmons Aaf (TMY3).csv,TMY3,746930,Fort Bragg Simmons Aaf,NC,USA,35.133,-78.933,-5,93
776,USA ND Minot Afb (TMY3).csv,TMY3,727675,Minot Afb,ND,USA,48.417,-101.35,-6,497
777,USA WA Walla Walla City County Ap (TMY3).csv,TMY3,727846,Walla Walla City County Ap,WA,USA,46.1,-118.283,-8,355
778,USA ME Millinocket Municipal Ap (TMY3).csv,TMY3,726196,Millinocket Municipal Ap,ME,USA,45.65,-68.683,-5,124
779,USA SD Ellsworth Afb (TMY3).csv,TMY3,726625,Ellsworth Afb,SD,USA,44.15,-103.1,-7,980
780,USA NY New York Laguardia Arpt (TMY3).csv,TMY3,725030,New York Laguardia Arpt,NY,USA,40.783,-73.883,-5,3
781,USA IL Univ Of Illinois Wi [bondville - Surfrad] (TMY3).csv,TMY3,725315,Univ Of Illinois Wi [bondville - Surfrad],IL,USA,40.06,-88.37,-6,213
782,USA AR Little Rock Adams Field (TMY3).csv,TMY3,723403,Little Rock Adams Field,AR,USA,34.75,-92.233,-6,78
783,USA AZ Page Muni (amos) (TMY3).csv,TMY3,723710,Page Muni (amos),AZ,USA,36.933,-111.45,-7,1304
784,USA IA Boone Muni (TMY3).csv,TMY3,725486,Boone Muni,IA,USA,42.05,-93.85,-6,354
785,USA OH Akron Akron-canton Reg Ap (TMY3).csv,TMY3,725210,Akron Akron-canton Reg Ap,OH,USA,40.917,-81.433,-5,368
786,USA TX Del Rio [ut] (TMY3).csv,TMY3,722610,Del Rio [ut],TX,USA,29.38,-100.91,-6,308
787,USA NM Farmington Four Corners Regl (TMY3).csv,TMY3,723658,Farmington Four Corners Regl,NM,USA,36.75,-108.233,-7,1675
788,USA MI Lansing Capital City Arpt (TMY3).csv,TMY3,725390,Lansing Capital City Arpt,MI,USA,42.783,-84.583,-5,256
789,USA MN Morris Muni (awos) (TMY3).csv,TMY3,726565,Morris Muni (awos),MN,USA,45.567,-95.967,-6,344
790,USA ME Portland Intl Jetport (TMY3).csv,TMY3,726060,Portland Intl Jetport,ME,USA,43.65,-70.3,-5,14
791,USA NY Jamestown (awos) (TMY3).csv,TMY3,725235,Jamestown (awos),NY,USA,42.15,-79.267,-5,525
792,USA NC New Bern Craven Co Regl Ap (TMY3).csv,TMY3,723095,New Bern Craven Co Regl Ap,NC,USA,35.067,-77.05,-5,5
793,USA TX Randolph Afb (TMY3).csv,TMY3,722536,Randolph Afb,TX,USA,29.533,-98.283,-6,232
794,USA TN Memphis International Ap (TMY3).csv,TMY3,723340,Memphis International Ap,TN,USA,35.067,-89.983,-6,81
795,USA FL Fort Myers Page Field (TMY3).csv,TMY3,722106,Fort Myers Page Field,FL,USA,26.583,-81.867,-5,5
796,USA IL Cahokia St. Louis (TMY3).csv,TMY3,725314,Cahokia St. Louis,IL,USA,38.567,-90.15,-6,126
797,USA CA Burbank-glendale-passadena Ap (TMY3).csv,TMY3,722880,Burbank-glendale-passadena Ap,CA,USA,34.2,-118.35,-8,226
798,USA NV Nellis Afb (TMY3).csv,TMY3,723865,Nellis Afb,NV,USA,36.25,-115.033,-8,573
799,USA KS Salina Municipal Ap (TMY3).csv,TMY3,724586,Salina Municipal Ap,KS,USA,38.817,-97.667,-6,385
800,USA CA Travis Field Afb (TMY3).csv,TMY3,745160,Travis Field Afb,CA,USA,38.267,-121.933,-8,18
801,USA RI Block Island State Arpt (TMY3).csv,TMY3,725058,Block Island State Arpt,RI,USA,41.167,-71.583,-5,34
802,USA ID Soda Springs Tigert (TMY3).csv,TMY3,725868,Soda Springs Tigert,ID,USA,42.65,-111.583,-7,1780
803,USA VA Virginia Tech Arpt (TMY3).csv,TMY3,724113,Virginia Tech Arpt,VA,USA,37.217,-80.417,-5,650
804,USA AR Walnut Ridge (awos) (TMY3).csv,TMY3,723406,Walnut Ridge (awos),AR,USA,36.133,-90.917,-6,83
805,USA WA Kelso Wb Ap (TMY3).csv,TMY3,727924,Kelso Wb Ap,WA,USA,46.133,-122.9,-8,5
806,USA IA Carroll (TMY3).csv,TMY3,725468,Carroll,IA,USA,42.05,-94.783,-6,375
807,USA NY New York J F Kennedy Int'l Ar (TMY3).csv,TMY3,744860,New York J F Kennedy Int'l Ar,NY,USA,40.65,-73.8,-5,5
808,USA NC Elizabeth City Coast Guard Ai [nrel] (TMY3).csv,TMY3,746943,Elizabeth City Coast Guard Ai [nrel],NC,USA,36.3,-76.25,-5,4
809,USA IA Spencer (TMY3).csv,TMY3,726500,Spencer,IA,USA,43.167,-95.15,-6,408
810,USA AL Mobile Downtown Ap (TMY3).csv,TMY3,722235,Mobile Downtown Ap,AL,USA,30.633,-88.067,-6,8
811,USA CO Trinidad Las Animas County Ap (TMY3).csv,TMY3,724645,Trinidad Las Animas County Ap,CO,USA,37.267,-104.333,-7,1751
812,USA MN Rochester International Arpt (TMY3).csv,TMY3,726440,Rochester International Arpt,MN,USA,43.9,-92.5,-6,398
813,USA IA Denison (TMY3).csv,TMY3,725477,Denison,IA,USA,41.983,-95.383,-6,388
814,USA IN Fort Wayne Intl Ap (TMY3).csv,TMY3,725330,Fort Wayne Intl Ap,IN,USA,41.0,-85.2,-5,241
815,USA MI Hancock Houghton Co Ap (TMY3).csv,TMY3,727440,Hancock Houghton Co Ap,MI,USA,47.167,-88.5,-5,327
816,USA LA New Orleans Lakefront Ap (TMY3).csv,TMY3,722315,New Orleans Lakefront Ap,LA,USA,30.05,-90.033,-6,3
817,USA FL Key West Nas (TMY3).csv,TMY3,722015,Key West Nas,FL,USA,24.583,-81.683,-5,7
818,USA CA San Diego Lindbergh Field (TMY3).csv,TMY3,722900,San Diego Lindbergh Field,CA,USA,32.733,-117.167,-8,4
819,USA NC Rocky Mount Wilson (TMY3).csv,TMY3,723068,Rocky Mount Wilson,NC,USA,35.85,-77.9,-5,50
820,USA SD Brookings (awos) (TMY3).csv,TMY3,726515,Brookings (awos),SD,USA,44.3,-96.817,-6,502
821,USA NM Tucumcari Faa Ap (TMY3).csv,TMY3,723676,Tucumcari Faa Ap,NM,USA,35.183,-103.6,-7,1235
822,USA CA San Luis Co Rgnl (TMY3).csv,TMY3,722897,San Luis Co Rgnl,CA,USA,35.233,-120.633,-8,66
823,USA HI Kaneohe Bay Mcas (TMY3).csv,TMY3,911760,Kaneohe Bay Mcas,HI,USA,21.45,-157.783,-10,3
824,USA IA Sioux City Sioux Gateway Ap (TMY3).csv,TMY3,725570,Sioux City Sioux Gateway Ap,IA,USA,42.383,-96.383,-6,333
825,USA HI Lanai (TMY3).csv,TMY3,911905,Lanai,HI,USA,20.783,-156.95,-10,409
826,USA LA Baton Rouge Ryan Arpt (TMY3).csv,TMY3,722317,Baton Rouge Ryan Arpt,LA,USA,30.533,-91.15,-6,20
827,USA AL Tuscaloosa Municipal Ap (TMY3).csv,TMY3,722286,Tuscaloosa Municipal Ap,AL,USA,33.217,-87.617,-6,51
828,USA NE Fremont Muni Arpt (TMY3).csv,TMY3,725564,Fremont Muni Arpt,NE,USA,41.45,-96.517,-6,379
829,USA CO Hayden Yampa (awos) (TMY3).csv,TMY3,725715,Hayden Yampa (awos),CO,USA,40.483,-107.217,-7,2012
830,USA WA Olympia Airport (TMY3).csv,TMY3,727920,Olympia Airport,WA,USA,46.967,-122.9,-8,63
831,USA NJ Belmar Asc (TMY3).csv,TMY3,724084,Belmar Asc,NJ,USA,40.183,-74.067,-5,26
832,USA CA Palm Springs Thermal Ap (TMY3).csv,TMY3,747187,Palm Springs Thermal Ap,CA,USA,33.633,-116.167,-8,-34
833,USA NM Deming Muni (TMY3).csv,TMY3,722725,Deming Muni,NM,USA,32.25,-107.717,-7,1348
834,USA TX San Angelo Mathis Field (TMY3).csv,TMY3,722630,San Angelo Mathis Field,TX,USA,31.35,-100.5,-6,584
835,USA IL Sterling Rockfalls (TMY3).csv,TMY3,725326,Sterling Rockfalls,IL,USA,41.75,-89.667,-6,197
836,USA GA Moody Afb Valdosta (TMY3).csv,TMY3,747810,Moody Afb Valdosta,GA,USA,30.967,-83.2,-5,71
837,USA CT Oxford (awos) (TMY3).csv,TMY3,725029,Oxford (awos),CT,USA,41.483,-73.133,-5,222
838,USA TX Tyler Pounds Fld (TMY3).csv,TMY3,722448,Tyler Pounds Fld,TX,USA,32.35,-95.4,-6,166
839,USA MS Keesler Afb (TMY3).csv,TMY3,747686,Keesler Afb,MS,USA,30.417,-88.917,-6,8
840,USA WY Evanston Burns Fld (TMY3).csv,TMY3,725775,Evanston Burns Fld,WY,USA,41.283,-111.033,-7,2183
841,USA CA San Diego Montgomer (TMY3).csv,TMY3,722903,San Diego Montgomer,CA,USA,32.817,-117.133,-8,129
842,USA NC Jacksonville (awos) (TMY3).csv,TMY3,723069,Jacksonville (awos),NC,USA,34.833,-77.617,-5,29
843,USA SC Florence Regional Ap (TMY3).csv,TMY3,723106,Florence Regional Ap,SC,USA,34.183,-79.733,-5,44
844,USA ID Mountain Home Afb (TMY3).csv,TMY3,726815,Mountain Home Afb,ID,USA,43.05,-115.867,-7,912
845,USA HI Kahului Airport (TMY3).csv,TMY3,911900,Kahului Airport,HI,USA,20.9,-156.433,-10,16
846,USA WY Riverton Municipl Ap (TMY3).csv,TMY3,725765,Riverton Municipl Ap,WY,USA,43.05,-108.45,-7,1663
847,USA TX Wichita Falls Municipal Arpt (TMY3).csv,TMY3,723510,Wichita Falls Municipal Arpt,TX,USA,33.983,-98.5,-6,314
848,USA TX Houston D.w. Hooks (TMY3).csv,TMY3,722429,Houston D.w. Hooks,TX,USA,30.067,-95.55,-6,46
849,USA FL Macdill Afb (TMY3).csv,TMY3,747880,Macdill Afb,FL,USA,27.85,-82.517,-5,8
850,USA TN Chattanooga Lovell Field Ap (TMY3).csv,TMY3,723240,Chattanooga Lovell Field Ap,TN,USA,35.033,-85.2,-5,204
851,USA MT Kalispell Glacier Pk Int'l Ar (TMY3).csv,TMY3,727790,Kalispell Glacier Pk Int'l Ar,MT,USA,48.317,-114.25,-7,906
852,USA PA Washington (awos) (TMY3).csv,TMY3,725117,Washington (awos),PA,USA,40.133,-80.283,-5,361
853,USA IN Grissom Arb (TMY3).csv,TMY3,725335,Grissom Arb,IN,USA,40.65,-86.15,-5,253
854,USA FL Tampa International Ap (TMY3).csv,TMY3,722110,Tampa International Ap,FL,USA,27.967,-82.533,-5,6
855,USA MO Kirksville Regional Ap (TMY3).csv,TMY3,724455,Kirksville Regional Ap,MO,USA,40.1,-92.55,-6,294
856,USA FL Homestead Afb (TMY3).csv,TMY3,722026,Homestead Afb,FL,USA,25.483,-80.383,-5,5
857,USA VA Farmville (TMY3).csv,TMY3,724017,Farmville,VA,USA,37.35,-78.433,-5,125
858,USA NC New River Mcaf (TMY3).csv,TMY3,723096,New River Mcaf,NC,USA,34.7,-77.383,-5,5
859,USA WA Bremerton National (TMY3).csv,TMY3,727928,Bremerton National,WA,USA,47.483,-122.75,-8,137
860,USA IN Delaware Co Johnson (TMY3).csv,TMY3,725336,Delaware Co Johnson,IN,USA,40.233,-85.4,-5,293
861,USA SC Sumter Shaw Afb (TMY3).csv,TMY3,747900,Sumter Shaw Afb,SC,USA,33.967,-80.467,-5,74
862,USA FL Tyndall Afb (TMY3).csv,TMY3,747750,Tyndall Afb,FL,USA,30.067,-85.583,-6,7
863,USA NY Massena Ap (TMY3).csv,TMY3,726223,Massena Ap,NY,USA,44.933,-74.85,-5,65
864,USA AZ Tucson International Ap (TMY3).csv,TMY3,722740,Tucson International Ap,AZ,USA,32.133,-110.95,-7,777
865,USA TX Mineral Wells Municipal Ap (TMY3).csv,TMY3,722597,Mineral Wells Municipal Ap,TX,USA,32.783,-98.067,-6,284
866,USA NY Elmira Corning Regional Ap (TMY3).csv,TMY3,725156,Elmira Corning Regional Ap,NY,USA,42.167,-76.9,-5,291
867,USA ME Naval Air Station (TMY3).csv,TMY3,743920,Naval Air Station,ME,USA,43.9,-69.933,-5,21
868,USA NC Dare Co Rgnl (TMY3).csv,TMY3,723046,Dare Co Rgnl,NC,USA,35.917,-75.7,-5,4
869,USA OR North Bend Muni Airport (TMY3).csv,TMY3,726917,North Bend Muni Airport,OR,USA,43.417,-124.25,-8,2
870,USA KS Hutchinson Municipal Ap (TMY3).csv,TMY3,724506,Hutchinson Municipal Ap,KS,USA,38.067,-97.867,-6,463
871,USA MN Pipestone (awos) (TMY3).csv,TMY3,726566,Pipestone (awos),MN,USA,43.983,-96.317,-6,529
872,USA CO Aspen Pitkin Co Sar (TMY3).csv,TMY3,724676,Aspen Pitkin Co Sar,CO,USA,39.217,-106.867,-7,2444
873,USA AL Anniston Metropolitan Ap (TMY3).csv,TMY3,722287,Anniston Metropolitan Ap,AL,USA,33.583,-85.85,-6,186
874,USA TX Rockport Aransas Co (TMY3).csv,TMY3,722524,Rockport Aransas Co,TX,USA,28.083,-97.05,-6,8
875,USA FL Orlando Sanford Airport (TMY3).csv,TMY3,722057,Orlando Sanford Airport,FL,USA,28.783,-81.25,-5,17
876,USA LA Lake Charles Regional Arpt (TMY3).csv,TMY3,722400,Lake Charles Regional Arpt,LA,USA,30.117,-93.233,-6,5
877,USA MN Thief River(awos) (TMY3).csv,TMY3,727555,Thief River(awos),MN,USA,48.067,-96.183,-6,340
878,USA TX Alice Intl Ap (TMY3).csv,TMY3,722517,Alice Intl Ap,TX,USA,27.733,-98.033,-6,53
879,USA AL Huntsville Intl Jones Field (TMY3).csv,TMY3,723230,Huntsville Intl Jones Field,AL,USA,34.65,-86.783,-6,190
880,USA KS Topeka Forbes Field (TMY3).csv,TMY3,724565,Topeka Forbes Field,KS,USA,38.95,-95.667,-6,325
881,USA MS Golden Tri(awos) (TMY3).csv,TMY3,723307,Golden Tri(awos),MS,USA,33.45,-88.583,-6,80
882,USA OH Youngstown Regional Airport (TMY3).csv,TMY3,725250,Youngstown Regional Airport,OH,USA,41.25,-80.667,-5,360
883,USA WA Tacoma Mcchord Afb (TMY3).csv,TMY3,742060,Tacoma Mcchord Afb,WA,USA,47.15,-122.483,-8,88
884,USA NY Albany County Ap (TMY3).csv,TMY3,725180,Albany County Ap,NY,USA,42.75,-73.8,-5,84
885,USA MN Winona Muni (awos) (TMY3).csv,TMY3,726588,Winona Muni (awos),MN,USA,44.083,-91.7,-6,200
886,USA TX Corpus Christi Intl Arpt [ut] (TMY3).csv,TMY3,722510,Corpus Christi Intl Arpt [ut],TX,USA,27.88,-97.63,-6,6
887,USA AZ Show Low Municipal (TMY3).csv,TMY3,723747,Show Low Municipal,AZ,USA,34.267,-110.0,-7,1954
888,USA WA William R Fairchild (TMY3).csv,TMY3,727885,William R Fairchild,WA,USA,48.117,-123.5,-8,91
889,USA UT Moab Canyonlands [uo] (TMY3).csv,TMY3,724776,Moab Canyonlands [uo],UT,USA,38.58,-109.54,-7,1000
890,USA IA Clinton Muni (awos) (TMY3).csv,TMY3,725473,Clinton Muni (awos),IA,USA,41.833,-90.333,-6,216
891,USA IN Evansville Regional Ap (TMY3).csv,TMY3,724320,Evansville Regional Ap,IN,USA,38.05,-87.533,-6,116
892,USA TX Houston Ellington Afb [clear Lake - Ut] (TMY3).csv,TMY3,722436,Houston Ellington Afb [clear Lake - Ut],TX,USA,29.57,-95.09,-6,6
893,USA VA Manassas Muni(awos) (TMY3).csv,TMY3,724036,Manassas Muni(awos),VA,USA,38.717,-77.517,-5,59
894,USA NM Sierra Blanca Rgnl (TMY3).csv,TMY3,722683,Sierra Blanca Rgnl,NM,USA,33.467,-105.533,-7,2078
895,USA MN Eveleth Muni (awos) (TMY3).csv,TMY3,727474,Eveleth Muni (awos),MN,USA,47.4,-92.5,-6,421
896,USA FL Jacksonville Intl Arpt (TMY3).csv,TMY3,722060,Jacksonville Intl Arpt,FL,USA,30.5,-81.7,-5,8
897,USA NM Clovis Muni  (awos) (TMY3).csv,TMY3,722689,Clovis Muni  (awos),NM,USA,34.433,-103.083,-7,1284
898,USA WY Gillette Gillette-c (TMY3).csv,TMY3,726650,Gillette Gillette-c,WY,USA,44.35,-105.533,-7,1230
899,USA KY Somerset(awos) (TMY3).csv,TMY3,724354,Somerset(awos),KY,USA,38.0,-84.6,-5,283
900,USA MA North Adams (TMY3).csv,TMY3,725075,North Adams,MA,USA,42.7,-73.167,-5,201
901,USA KS Concordia Blosser Muni Ap (TMY3).csv,TMY3,724580,Concordia Blosser Muni Ap,KS,USA,39.55,-97.65,-6,448
902,USA WI Janesville Rock Co. (TMY3).csv,TMY3,726415,Janesville Rock Co.,WI,USA,42.617,-89.033,-6,246
903,USA IA Sheldon (TMY3).csv,TMY3,725495,Sheldon,IA,USA,43.217,-95.833,-6,432
904,USA IA Fort Dodge (awos) (TMY3).csv,TMY3,725490,Fort Dodge (awos),IA,USA,42.55,-94.183,-6,355
905,USA CA Imperial (TMY3).csv,TMY3,747185,Imperial,CA,USA,32.833,-115.583,-8,-17
906,USA IA Storm Lake (TMY3).csv,TMY3,725496,Storm Lake,IA,USA,42.6,-95.233,-6,454
907,USA NY New York Central Prk Obs Belv (TMY3).csv,TMY3,725033,New York Central Prk Obs Belv,NY,USA,40.783,-73.967,-5,40
908,USA TX Galveston Scholes (TMY3).csv,TMY3,722420,Galveston Scholes,TX,USA,29.3,-94.8,-6,16
909,USA KY Cincinnati Northern Ky Ap (TMY3).csv,TMY3,724210,Cincinnati Northern Ky Ap,KY,USA,39.05,-84.667,-5,265
910,USA CA Modesto City-county Ap (TMY3).csv,TMY3,724926,Modesto City-county Ap,CA,USA,37.633,-120.95,-8,30
911,USA CA Chula Vista Brown Field Naas (TMY3).csv,TMY3,722904,Chula Vista Brown Field Naas,CA,USA,32.583,-116.983,-8,159
912,USA OH Mansfield Lahm Municipal Arpt (TMY3).csv,TMY3,725246,Mansfield Lahm Municipal Arpt,OH,USA,40.817,-82.517,-5,395
913,USA GA Marietta Dobbins Afb (TMY3).csv,TMY3,722270,Marietta Dobbins Afb,GA,USA,33.917,-84.517,-5,330
914,USA WA Bellingham Intl Ap (TMY3).csv,TMY3,727976,Bellingham Intl Ap,WA,USA,48.8,-122.533,-8,45
915,USA WA Seattle Seattle-tacoma Intl A (TMY3).csv,TMY3,727930,Seattle Seattle-tacoma Intl A,WA,USA,47.467,-122.317,-8,122
916,USA NY Utica Oneida County Ap (TMY3).csv,TMY3,725197,Utica Oneida County Ap,NY,USA,43.15,-75.383,-5,217
917,USA OK Oklahoma City Wiley (TMY3).csv,TMY3,723544,Oklahoma City Wiley,OK,USA,35.533,-97.65,-6,396
918,USA TX Draughon Miller Cen (TMY3).csv,TMY3,722577,Draughon Miller Cen,TX,USA,31.15,-97.4,-6,213
919,USA OR La Grande Muni Ap (TMY3).csv,TMY3,726884,La Grande Muni Ap,OR,USA,45.283,-118.0,-8,827
920,USA ND Bismarck Municipal Arpt [isis] (TMY3).csv,TMY3,727640,Bismarck Municipal Arpt [isis],ND,USA,46.77,-100.77,-7,502
921,USA CA San Diego North Island Nas (TMY3).csv,TMY3,722906,San Diego North Island Nas,CA,USA,32.7,-117.2,-8,15
922,USA IA Dubuque Regional Ap (TMY3).csv,TMY3,725470,Dubuque Regional Ap,IA,USA,42.4,-90.7,-6,322
923,USA TX Abilene Regional Ap [ut] (TMY3).csv,TMY3,722660,Abilene Regional Ap [ut],TX,USA,32.47,-99.71,-6,530
924,USA VA Hot Springs Ingalls (TMY3).csv,TMY3,724115,Hot Springs Ingalls,VA,USA,37.95,-79.833,-5,1156
925,USA WV Elkins Elkins-randolph Co Arp (TMY3).csv,TMY3,724170,Elkins Elkins-randolph Co Arp,WV,USA,38.883,-79.85,-5,594
926,USA VI Charlotte Amalie Harry S Trum (TMY3).csv,TMY3,785430,Charlotte Amalie Harry S Trum,VI,USA,18.35,-64.967,-4,6
927,USA TX Marfa Ap (TMY3).csv,TMY3,722640,Marfa Ap,TX,USA,30.367,-104.017,-6,1473
928,USA CO Durango La Plata Co (TMY3).csv,TMY3,724625,Durango La Plata Co,CO,USA,37.15,-107.75,-7,2038
929,USA PA Allentown Lehigh Valley Intl (TMY3).csv,TMY3,725170,Allentown Lehigh Valley Intl,PA,USA,40.65,-75.45,-5,119
930,USA MI Sault Ste Marie Sanderson Fie (TMY3).csv,TMY3,727340,Sault Ste Marie Sanderson Fie,MI,USA,46.467,-84.35,-5,219
931,USA MN Aitkin Ndb(awos) (TMY3).csv,TMY3,727504,Aitkin Ndb(awos),MN,USA,46.55,-93.683,-6,367
932,USA FL Orlando Intl Arpt (TMY3).csv,TMY3,722050,Orlando Intl Arpt,FL,USA,28.433,-81.333,-5,29
933,USA TX Wink Winkler County Ap (TMY3).csv,TMY3,722656,Wink Winkler County Ap,TX,USA,31.783,-103.2,-6,856
934,USA AZ Yuma Intl Arpt (TMY3).csv,TMY3,722800,Yuma Intl Arpt,AZ,USA,32.667,-114.6,-7,63
935,USA ND Grand Forks Af (TMY3).csv,TMY3,727575,Grand Forks Af,ND,USA,47.967,-97.4,-6,276
936,USA CA San Jose Intl Ap (TMY3).csv,TMY3,724945,San Jose Intl Ap,CA,USA,37.367,-121.933,-8,16
937,USA NY Fort Drum Wheeler-s (TMY3).csv,TMY3,743700,Fort Drum Wheeler-s,NY,USA,44.05,-75.717,-5,211
938,USA LA Fort Polk Aaf (TMY3).csv,TMY3,722390,Fort Polk Aaf,LA,USA,31.05,-93.183,-6,102
939,USA KS Topeka Municipal Ap (TMY3).csv,TMY3,724560,Topeka Municipal Ap,KS,USA,39.067,-95.633,-6,269
