,iso_merged,SHAPE_Leng,SHAPE_Area
0,AE,16.7319231795,6.60261295457
1,AF,50.8032097212,62.5667138699
2,AG,0.922558104166,0.0644912217849
3,AG,0.819390495338,0.0480606586297
4,AI,0.758840262107,0.0359364850735
5,AL,9.59821654483,3.23877672972
6,AL,0.000556305696524,2.53186389805e-10
7,AL,0.000743939596775,5.03300549453e-10
8,AL,0.000626860216709,3.28217014185e-10
9,AM,0.239699630375,0.00365196778219
10,AM,11.9214172526,3.1386385586
11,AO,54.3754415452,103.891772528
12,AO,4.33086948485,0.607967106224
13,AR,2.43585031346,0.184589301161
14,AR,13.0433779874,3.2873191304
15,AR,0.00304730823374,1.74649643662e-10
16,AR,0.00208494540357,2.31337489278e-10
17,AR,0.943386322445,0.0586405704494
18,AR,119.898674807,277.641114348
19,AT,22.0679371029,10.0394406874
20,AU,14.3286927449,8.01240026745
21,AU,2.89963081046,0.361209504138
22,AU,1.78821829998,0.208983716618
23,AU,4.08279440362,0.629374051429
24,AU,0.882256855815,0.0546294025898
25,AU,0.801337890065,0.0434173247986
26,AU,1.8542467498,0.17460715159
27,AU,3.02773876315,0.316820104554
28,AU,4.44127782934,0.861596608719
29,AU,2.18858504738,0.137046946597
30,AU,185.133638307,696.208458664
31,AU,0.767557611417,0.0443998018993
32,AU,0.708636303628,0.0389168447373
33,AW,0.896847766031,0.0509820571851
34,AZ,3.8825512179,0.544483653577
35,AZ,0.10701872224,0.000603000598453
36,AZ,0.200605216803,0.00282867670328
37,AZ,24.4597730205,17.0719577623
38,BA,13.0905842004,5.7984328496
39,BB,1.09921520329,0.0809464861718
40,BD,0.977226970117,0.0662165943805
41,BD,30.6087059666,12.7924798716
42,BE,12.1586867608,3.93927779288
43,BF,27.0074227239,22.634154198
44,BG,20.505283111,12.3710229663
45,BH,0.625685992224,0.023862830941
46,BH,1.50709740868,0.122180929523
47,BI,7.71475020254,2.2123870484
48,BJ,17.2944278176,9.62362660572
49,BL,0.512023177758,0.0190894916362
50,BM,0.697024379078,0.0284614985572
51,BN,5.20896134487,0.542427640812
52,BO,52.4836872394,92.1901046012
53,BQ,1.11393701321,0.0705634926153
54,BQ,0.478565627958,0.0175010559771
55,BQ,0.42083731653,0.0139203440723
56,BR,182.399688563,713.241195525
57,BS,2.19493827186,0.239378674223
58,BS,1.27339315815,0.0783603818658
59,BS,2.81253827053,0.205097200078
60,BS,2.40281584645,0.146629899941
61,BS,0.949094230243,0.0490014002652
62,BS,0.777771019094,0.0436096025576
63,BS,1.8038294604,0.221380063246
64,BS,1.97920252065,0.131563446736
65,BS,0.960745477967,0.0550984013739
66,BS,2.91709266199,0.467162064312
67,BS,2.95803561625,0.187944901928
68,BS,2.73784753746,0.210813888871
69,BS,3.91510835603,0.290981882292
70,BT,9.20549298801,3.6355587107
71,BW,33.9299440643,50.6775206832
72,BY,31.6223809049,28.7377972494
73,BZ,0.968434717951,0.0503554021307
74,BZ,0.974736895847,0.047065261312
75,BZ,0.0433514048644,5.61985023674e-05
76,BZ,7.08408004124,2.00985178256
77,CD,83.5582747662,189.828602937
78,CF,42.208081479,50.6021421722
79,CG,38.0588210932,28.0400227274
80,CH,15.5315226214,4.88927661196
81,CI,27.4539930343,26.6456131988
82,CL,2.76608898998,0.245777631824
83,CL,0.938606722207,0.0588099310405
84,CL,1.42742075562,0.00431137911745
85,CL,0.831735774335,0.045726283373
86,CL,9.80713936781e-05,4.49599233527e-12
87,CL,0.00277031398759,8.03858884465e-11
88,CL,2.63563626251,0.36297178585
89,CL,0.772336822574,0.0461971475912
90,CL,1.93068650596,0.147413856231
91,CL,0.880586422334,0.052364511648
92,CL,154.307290588,88.3353302385
93,CM,40.9520522798,38.1554420905
94,CN,7.81103015529,3.28532051966
95,CN,0.86153200372,0.0514272156832
96,CN,8.78920967246,3.60664963946
97,CN,1.25364407968,0.0949347401221
98,CN,0.714751426376,0.0374593046181
99,CN,264.466809358,953.965374597
100,CO,67.4074094723,93.5895721328
101,CO,0.514032119931,0.0192832089523
102,CR,15.4911044067,4.66395024541
103,CU,2.42806185697,0.304244033642
104,CU,32.5467382195,10.9377867485
105,CV,1.01158993405,0.0795105251949
106,CV,1.42094880441,0.140310832167
107,CV,0.861375445793,0.055973922872
108,CV,1.14187532483,0.100105444509
109,CV,1.31676900873,0.0860433697087
110,CV,0.907976762962,0.0561857691883
111,CV,0.843787596411,0.0528936355349
112,CV,1.31590401012,0.121348358026
113,CW,1.44636489344,0.0985829668742
114,CX,0.687540236865,0.0350587537998
115,CY,6.34418646499,1.19812404392
116,CZ,18.4495843561,9.82420951905
117,DE,0.0900096732318,0.000402370364673
118,DE,0.00027237716215,4.25456719741e-11
119,DE,0.000169207966004,1.62220881151e-11
120,DE,46.9797890115,46.9135455219
121,DJ,6.95758361629,1.89460391595
122,DK,1.62430472229,0.165585108102
123,DK,1.06281661897,0.0790715648712
124,DK,9.51836008846,1.88997350982
125,DK,1.14246642176,0.0695359048312
126,DK,17.3499606703,6.06928309497
127,DM,1.38361660796,0.122039009286
128,DO,13.2980482251,4.65033214275
129,DZ,70.7235242384,214.093757573
130,EC,24.9490971131,20.5996207403
131,EE,22.1486216156,8.22537330124
132,EG,0.000732521905625,6.27759710353e-10
133,EG,50.4260472638,91.8847564554
134,ER,1.75579857821,0.144197506329
135,ER,22.690778468,10.5347953542
136,ES,1.09264925256,0.0738537270694
137,ES,1.76852337836,0.224039784077
138,ES,0.977864324569,0.0732375956533
139,ES,2.41550008722,0.294059385958
140,ES,2.39574175259,0.259848081709
141,ES,1.36273832877,0.126220101322
142,ES,1.58642639799,0.150475411175
143,ES,0.855749688176,0.0454363865714
144,ES,1.39996334727,0.12892383626
145,ES,3.1961285203,0.531502141841
146,ES,1.61974728848,0.148283827656
147,ES,43.9039431057,53.7602685165
148,ET,46.8103153906,92.7227606739
149,FJ,1.59394117798,0.112136491869
150,FJ,0.782776144063,0.0447337478884
151,FJ,0.679521100404,0.0361656431219
152,FJ,4.32876621339,1.13854215031
153,FJ,0.615616400466,0.0119531222836
154,FJ,0.280185893932,0.00420722875505
155,FJ,6.30617605979,0.764645162592
156,FK,13.3533395545,2.38504345319
157,FR,0.000679090993034,1.01068036318e-10
158,FR,0.000817329599895,2.31177324684e-10
159,FR,0.000878245550107,3.53476406846e-10
160,FR,5.21275222586,1.24025267093
161,FR,0.827809518177,0.0434159889619
162,FR,52.1684000876,65.1194256382
163,FR,0.000797854630432,4.44160482248e-10
164,FR,0.000606072166343,2.24362360964e-10
165,FR,0.000931539406248,6.35669006728e-10
166,GA,27.4923133388,21.659964476
167,GB,7.64002420397,2.19049367263
168,GB,1.63915058901,0.105152061809
169,GB,0.916989461228,0.0577426364187
170,GB,3.07644079537,0.310823214621
171,GB,3.83406605587,0.581692667957
172,GB,59.0224727041,34.8211091967
173,GB,2.23064828989,0.287251621942
174,GB,1.12925677411,0.065338826811
175,GB,4.27464209142,0.536809672791
176,GD,0.967695247761,0.0663695439986
177,GE,18.1165529357,8.16654907808
178,GF,11.7486067851,6.97666701889
179,GG,0.778831162252,0.0405398166722
180,GH,21.9000240962,19.8412425779
181,GI,0.443485571913,0.00531115830644
182,GM,7.73572361667,0.995506879494
183,GN,30.4132295889,20.4164687951
184,GP,0.719227930768,0.0399730549204
185,GP,2.3520745482,0.228952892176
186,GQ,6.50432741545,2.11290681463
187,GQ,2.04347732159,0.250849805706
188,GR,7.26715489743,1.1614062381
189,GR,1.29605208361,0.0919483190301
190,GR,1.02333422089,0.0749805665079
191,GR,1.99034804599,0.236481784352
192,GR,0.846023090075,0.0495608858622
193,GR,0.919630005274,0.0574784029474
194,GR,0.758764981065,0.0426819720821
195,GR,1.38577000284,0.0878278870832
196,GR,0.819407770421,0.0485769032126
197,GR,1.72621159356,0.149876492876
198,GR,0.778334257682,0.0444746255094
199,GR,0.782094966863,0.0456410489711
200,GR,1.21216261934,0.0821569796193
201,GR,1.45041438854,0.11343172086
202,GR,1.35466049441,0.107353093253
203,GR,1.93002130175,0.156011622708
204,GR,1.77942555176,0.173381459012
205,GR,1.01549553306,0.0720630413475
206,GR,0.817725467619,0.0442969249911
207,GR,2.29055242025,0.293343942615
208,GR,1.4973742896,0.128440067811
209,GR,0.913884184393,0.0561295503535
210,GR,40.5239567297,13.9310974523
211,GT,17.1379126856,9.35372118019
212,GW,0.896211101266,0.0590067762385
213,GW,0.703825214451,0.0370541033048
214,GW,0.771340873939,0.0398616063618
215,GW,0.827671885707,0.0510866688447
216,GW,9.71802208276,2.95497121717
217,GY,25.1227788967,17.4068194069
218,HN,0.000603535493751,3.86636129284e-10
219,HN,0.000498119371521,2.38269346956e-10
220,HN,0.000401384182328,1.42367137479e-10
221,HN,18.1993476697,9.79792259894
222,HN,1.13019838708,0.0581309575207
223,HR,0.804673259905,0.0425549327449
224,HR,1.31035773927,0.0728570346138
225,HR,28.4654337743,7.22972961829
226,HT,1.49151847543,0.12173686478
227,HT,12.5899422124,2.7476958947
228,HU,18.1620444805,11.0332889678
229,ID,2.01113611879,0.197550189386
230,ID,1.06778016987,0.0770273843992
231,ID,5.0192060722,1.11390908167
232,ID,6.67824961991e-05,2.08266668909e-12
233,ID,6.72778864934,1.38582854912
234,ID,0.727527484812,0.0409377139681
235,ID,3.09156676357,0.515177713148
236,ID,0.763488909273,0.0411243085214
237,ID,1.14448670205,0.0788417016556
238,ID,1.31461174367,0.0848719617612
239,ID,7.49092274869,1.77549785876
240,ID,15.4738224196,2.42987770962
241,ID,1.14949496654,0.0999485066875
242,ID,2.79936652099,0.32011191312
243,ID,0.757957901813,0.0428004455253
244,ID,0.764160032783,0.0412546683438
245,ID,0.878184591811,0.0444838345349
246,ID,3.39677020603,0.445604825465
247,ID,0.774950098644,0.0457765370813
248,ID,0.671756164099,0.034391524846
249,ID,0.771232698104,0.0417741457419
250,ID,1.19106781643,0.0847873597281
251,ID,0.749702659615,0.0397242664345
252,ID,0.750293128104,0.0417493566499
253,ID,0.728500360915,0.0376242601358
254,ID,30.5793810836,12.4736064613
255,ID,1.75744948603,0.126927771148
256,ID,0.744579008236,0.0428785547618
257,ID,4.32310087202,0.807647697989
258,ID,2.69521994705,0.217172918621
259,ID,1.06339978373,0.0745061366605
260,ID,0.689080772578,0.035754716338
261,ID,1.3503125939,0.129332267603
262,ID,3.64315412512,0.850701759717
263,ID,9.9346479299,2.14054200222
264,ID,2.82046827155,0.486793856126
265,ID,2.54863337569,0.241234777886
266,ID,1.33117297344,0.104669417727
267,ID,2.05875445179,0.267887934701
268,ID,5.94542689215,0.673255517814
269,ID,3.36495319482,0.341978465078
270,ID,0.755801332852,0.0435412124629
271,ID,6.9085231508,1.27214857478
272,ID,2.81431829642,0.345003111304
273,ID,3.14943833301,0.335559292906
274,ID,0.780871798244,0.0423463088683
275,ID,0.898907470935,0.0624202918694
276,ID,2.74901089919,0.439573334766
277,ID,2.97165561981,0.341922158396
278,ID,0.860813188754,0.0545125638131
279,ID,48.3634713614,34.6748545135
280,ID,1.39317449349,0.0937452835394
281,ID,2.90672101794,0.336562945085
282,ID,3.23547595039,0.467665436467
283,ID,1.77888181293,0.147950637131
284,ID,1.069213183,0.0561408849026
285,ID,1.02147609742,0.0655827052823
286,ID,3.4156750826,0.302087711573
287,ID,0.905338014649,0.0586296610219
288,ID,0.713584270951,0.0361598711453
289,ID,3.04090232249,0.273720310273
290,ID,2.99098924782,0.452376178012
291,ID,49.718741209,16.7965628645
292,ID,0.704061693943,0.0354360824643
293,ID,12.2353779025,2.03035432118
294,ID,0.988168304838,0.0567584814347
295,ID,1.96969576792,0.275905714053
296,ID,0.745992249413,0.0372447513412
297,ID,2.38213329387,0.247263940511
298,ID,0.721483260283,0.0365587983097
299,ID,0.899516603697,0.0575892742823
300,ID,1.25065836325,0.0987581196024
301,ID,1.86391740348,0.218730376018
302,ID,44.3165527018,45.0129027188
303,ID,2.13246159251,0.183197861502
304,ID,40.9777834121,37.4908736385
305,ID,0.768666363553,0.0431149120757
306,IE,24.8531714125,10.7283443145
307,IL,0.0676915815684,0.000316780433558
308,IL,0.000471068239674,2.88720913875e-10
309,IL,10.9085677998,2.05156655671
310,IM,1.68248714717,0.172220898253
311,IN,2.12029166757,0.187258776135
312,IN,1.33716243405,0.0875468729852
313,IN,0.468126167915,0.0163829511884
314,IN,0.667505540035,0.034402378421
315,IN,0.379574543815,0.011140316351
316,IN,0.356976843798,0.00986061990736
317,IN,0.418500370071,0.013162176589
318,IN,1.27794622832,0.118107856024
319,IN,0.423512799051,0.0131817125176
320,IN,5.35503837567,0.649400252153
321,IN,149.676138562,280.867043868
322,IO,0.825159291,0.0453269501858
323,IQ,0.0782805339629,8.07222070757e-05
324,IQ,33.8255471995,42.1640974721
325,IR,73.1640884615,162.772240253
326,IR,0.000512072350408,2.61508948915e-10
327,IT,8.29889161236,2.98588434788
328,IT,1.24027319699,0.0779694470901
329,IT,57.2054843053,32.6271904948
330,JE,0.930842266532,0.0545868468929
331,JM,5.60937841414,1.19407220535
332,JO,16.295564878,8.45704285794
333,JP,0.948312321797,0.0645083248488
334,JP,1.10954327924,0.0659974129234
335,JP,0.902150314663,0.0508488009209
336,JP,2.85283979359,0.245839966995
337,JP,0.893432820573,0.0594232298096
338,JP,1.73134989326,0.153413254684
339,JP,1.10772163592,0.0926598724182
340,JP,1.43963379727,0.112041197998
341,JP,1.13136200961,0.089367225143
342,JP,1.09590239175,0.0704639430938
343,JP,0.765807047545,0.0447603746839
344,JP,0.814358918443,0.046888487346
345,JP,1.78794845285,0.173770060097
346,JP,0.905244840357,0.0635774503542
347,JP,1.95132934848,0.191051643523
348,JP,68.9533905006,32.7293287963
349,JP,0.869916597635,0.0550883417844
350,JP,1.66831268415,0.108885008474
351,JP,22.4599907721,9.84476473016
352,KE,33.0496276849,47.5271930045
353,KE,0.000587166623944,3.72525468421e-10
354,KG,36.7541303536,21.5118282911
355,KH,0.00168542169268,1.86155392782e-09
356,KH,0.000695756404666,4.46464055135e-10
357,KH,21.4118158018,15.2776936943
358,KI,0.359777801971,0.0101422538597
359,KM,0.893023287574,0.0518007857346
360,KM,1.32548386446,0.0913373069826
361,KM,1.6972371467,0.158279447515
362,KN,0.955041969365,0.0539213922753
363,KP,24.9921691081,13.6327818334
364,KP,0.223315432508,0.00170097164512
365,KR,2.15990395807,0.277303106349
366,KR,18.3298959455,10.6679268043
367,KW,7.05379667009,1.71946210023
368,KY,1.01622203585,0.0579394119067
369,KZ,135.171930203,347.555734665
370,LA,37.558252269,19.6803737153
371,LB,5.8243875044,1.09984179401
372,LC,1.23910866766,0.103499950722
373,LI,0.633865658936,0.0209205167418
374,LK,11.1958333474,5.98779683479
375,LR,15.3713784291,8.07807961243
376,LS,7.09803180935,2.84150813788
377,LT,16.85378035,9.45671050988
378,LU,2.64611859193,0.322093450062
379,LV,0.000714509379346,5.96121992859e-10
380,LV,19.7289268472,10.0154808208
381,LY,57.7229161781,148.172154288
382,MA,55.7084639962,63.7391901595
383,MD,12.4572467852,3.99894238772
384,ME,7.26717662827,1.57847056703
385,MF,0.926763773896,0.025022286012
386,MG,1.1394236981,0.064639128039
387,MG,0.942099383839,0.0652393864193
388,MG,39.3973411546,53.0047796905
389,MK,7.2155114367,2.75000363194
390,ML,64.2045167737,106.649580929
391,MM,0.892040011676,0.0487285999302
392,MM,1.14079081188,0.0618641420666
393,MM,1.09541150699,0.0707215571581
394,MM,1.16592260951,0.087494077358
395,MM,69.3940236655,59.400687961
396,MN,85.1392338817,186.23991605
397,MN,0.000954534784175,6.65709422589e-10
398,MN,6.39739405497e-05,1.7379747824e-12
399,MN,0.000939686338987,6.64874231971e-10
400,MQ,1.65992687296,0.166027187943
401,MR,0.00193744547299,3.36289914541e-10
402,MR,0.00129405636284,4.17880543734e-10
403,MR,0.00116676600036,5.2291162716e-10
404,MR,0.00111428948308,6.11409997577e-10
405,MR,0.00108738842468,6.79327993303e-10
406,MR,0.00107250467349,7.25522255621e-10
407,MR,0.00106539829773,7.49480243338e-10
408,MR,51.6117976376,90.2450253923
409,MS,0.668104598655,0.0337290512329
410,MT,0.996566518355,0.0707104215546
411,MV,0.418632060937,0.012950216213
412,MV,0.340903049799,0.00911396694258
413,MV,0.324959128193,0.00834592740329
414,MV,0.307640870741,0.0075069516263
415,MV,0.379894628451,0.0109612614983
416,MV,0.399794049208,0.0119753427424
417,MV,0.31754376983,0.00794932647388
418,MV,0.313502968059,0.00778715978998
419,MV,0.317805033186,0.0080290161547
420,MV,0.315629236812,0.0079131612469
421,MV,0.328009054197,0.00852392821785
422,MV,0.3434628132,0.00933876069454
423,MV,0.332922073313,0.00868087955319
424,MV,0.358147629809,0.00993972869073
425,MV,0.35299394855,0.00966027140621
426,MV,0.315915754946,0.00788725153855
427,MV,0.315000326614,0.00785689924239
428,MV,0.40973383594,0.0125402800582
429,MV,0.321892939682,0.00817524253738
430,MW,0.166935492126,0.00172021256193
431,MW,0.0658848172762,0.000146487669158
432,MW,22.9074172565,9.8843820731
433,MX,0.771524440736,0.044286480977
434,MX,1.25827715282,0.0945872062224
435,MX,1.30177818696,0.0898906056174
436,MX,0.86693284511,0.0466468545646
437,MX,1.16110064615,0.0859924810047
438,MX,1.08816524896,0.075282984366
439,MX,1.91666849469,0.173784881677
440,MX,127.261816711,178.72887316
441,MY,0.773232843166,0.00631978618868
442,MY,0.00105775147075,1.98046407935e-10
443,MY,0.00107003374931,1.73601064203e-10
444,MY,0.00108928092229,1.48631328266e-10
445,MY,0.00112070468211,1.24168994323e-10
446,MY,0.00117621538529,9.87750355211e-11
447,MY,0.00130937444781,7.39984919895e-11
448,MY,0.00196113559406,5.66357585422e-11
449,MY,0.737280897381,0.0387782245304
450,MY,0.00069083885139,1.29712303119e-10
451,MY,0.000816494856146,2.4484875538e-10
452,MY,0.000842491833037,2.82504009313e-10
453,MY,0.0104987456837,3.8819429148e-07
454,MY,0.000554159611794,2.39410977442e-10
455,MY,0.000550381291195,2.35109374353e-10
456,MY,0.000690256374834,4.446588417e-10
457,MY,1.08552270546,0.0782968768929
458,MY,18.9774232829,11.3217462668
459,MY,35.0764685551,16.9401786606
460,MY,1.60381578649,0.115810973628
461,MZ,0.000673950187929,8.97029940739e-11
462,MZ,0.000808281592834,2.04336639882e-10
463,MZ,0.000866094896922,3.11529364765e-10
464,MZ,0.85856044905,0.0453334007079
465,MZ,63.0273123204,68.1692657944
466,NA,0.000855855668465,1.93356290742e-10
467,NA,0.00079914272994,1.24364752802e-10
468,NA,0.00066673866832,5.361035155e-11
469,NA,48.870291531,72.95793308
470,NC,0.725952642483,0.0401397733376
471,NC,1.28615361164,0.111544159873
472,NC,2.01043617255,0.194549176828
473,NC,1.18038908977,0.0615813799268
474,NC,8.61486015134,1.84678048797
475,NE,50.8036372193,100.637811382
476,NF,0.563042058829,0.0242782857323
477,NG,41.6977507165,75.3699716809
478,NI,17.614504466,11.0879799863
479,NL,1.24829155295,0.065509034257
480,NL,15.1833147666,5.28404382423
481,NP,23.5332666668,13.5337204543
482,NR,0.456941497757,0.0164157145284
483,NZ,0.744396966266,0.0413152313259
484,NZ,2.58461560852,0.338920269863
485,NZ,26.5940250743,18.5243645974
486,NZ,1.08555521351,0.0831044789072
487,NZ,28.75594838,13.5312193019
488,OM,0.000455903452287,2.29476061915e-10
489,OM,0.000567163817652,3.89716761458e-10
490,OM,0.000484443876413,2.66789003674e-10
491,OM,1.6101027262,0.126753032185
492,OM,28.6920814663,27.2926770433
493,OM,2.41605661315,0.225231864146
494,PA,1.24652885664,0.089867531678
495,PA,0.83399396519,0.052764441477
496,PA,22.9148677678,6.82799231856
497,PE,0.00105198686132,3.72150053827e-10
498,PE,0.00106547887112,3.31840785745e-10
499,PE,0.00108499219489,2.8883439111e-10
500,PE,0.00111520336414,2.43629646104e-10
501,PE,0.00117071379213,1.96340493449e-10
502,PE,0.0013007761811,1.49217029648e-10
503,PE,0.00195001735162,1.14390754611e-10
504,PE,68.442719521,107.491055075
505,PG,1.73019873245,0.135513174507
506,PG,0.994185684537,0.0631237322781
507,PG,1.01413796835,0.0555154662627
508,PG,4.18437411293,0.443845887489
509,PG,1.51992208602,0.131374926518
510,PG,1.25788359307,0.0696463843724
511,PG,1.35128718443,0.123448567787
512,PG,4.48883737142,0.913322097837
513,PG,1.05046043525,0.0833826968727
514,PG,1.30169091381,0.109197767473
515,PG,0.928133036464,0.0663971625214
516,PG,13.5216308224,3.51264705986
517,PG,0.779438122444,0.0447885172082
518,PG,0.842532979185,0.0413025441036
519,PG,41.9127272666,34.3075508899
520,PG,7.53667357395,0.907340753998
521,PG,1.61143442146,0.174171612821
522,PG,2.50337209871,0.277600684458
523,PG,1.05341352758,0.077365194844
524,PH,1.53453892391,0.11473967934
525,PH,1.64686239524,0.141846552638
526,PH,0.721551317635,0.0362844611507
527,PH,1.53387170105,0.162338126537
528,PH,0.969329706231,0.0667128923056
529,PH,1.00488827123,0.0692509176502
530,PH,2.55676786241,0.435078646656
531,PH,27.5808788509,9.25905944386
532,PH,0.736098878197,0.0392805100177
533,PH,10.0106872103,1.89408421132
534,PH,10.6178833688,1.50174656393
535,PH,0.760747340274,0.0437751669117
536,PH,6.18353908387,1.30342984644
537,PH,2.45713339393,0.241774928457
538,PH,1.0991405982,0.0843307544325
539,PH,11.8288365218,2.24078917136
540,PH,4.36148193895,0.510375464753
541,PH,1.60319756667,0.133789407797
542,PH,1.61205519163,0.10805377555
543,PH,4.5296846553,1.02675610005
544,PH,1.34385416276,0.136011253777
545,PH,0.901383836736,0.0528061585388
546,PH,2.12595947664,0.156324903289
547,PH,29.9603102434,10.4644004664
548,PH,0.819025520722,0.0482088040393
549,PH,0.813268591661,0.0489792550659
550,PK,69.5175812046,82.5242637276
551,PL,34.2292150998,41.4973485391
552,PR,0.888728302798,0.0479189734384
553,PR,4.37334228796,0.961289107484
554,PS,1.27777933657,0.0538174592208
555,PS,3.70134946568,0.559709814293
556,PT,1.56116988262,0.140970234797
557,PT,18.3684307493,9.74797009883
558,PW,1.33222548363,0.0872313417362
559,PY,30.8918839035,35.2087385111
560,QA,4.65243091551,1.17789354528
561,RO,27.8411496818,27.6806676194
562,RS,19.4849922935,9.89661076743
563,RW,7.15985445421,2.0433824018
564,SA,1.8523338822,0.150660606164
565,SA,65.1926159878,172.434901552
566,SB,0.770701511578,0.0440294628116
567,SB,1.74529067641,0.128991878537
568,SB,1.27202545233,0.0981239340717
569,SB,3.14120965313,0.393527755864
570,SB,3.39986176067,0.594789128868
571,SB,1.16785666275,0.0783400291992
572,SB,0.714697819122,0.0388779664247
573,SB,4.29023726532,0.561530154353
574,SB,0.865115521172,0.047904119668
575,SB,6.05594885583,0.591070755186
576,SB,1.32494313517,0.112335595885
577,SB,4.39496557101,0.544163118628
578,SB,0.838445319949,0.0517735173926
579,SB,3.21621500441,0.373368340131
580,SC,1.03393688409,0.0514283370922
581,SC,0.890119469323,0.0536355063602
582,SD,1.86331263017e-05,1.34124085575e-13
583,SD,0.00094776692796,6.30892580214e-10
584,SD,0.00103610933196,8.40018686566e-10
585,SD,65.0285730906,157.041922966
586,SG,1.91440558938,0.0835828404425
587,SI,10.1033361876,2.38518300678
588,SK,14.309671717,5.97807800544
589,SL,11.7104192839,6.17170541904
590,SN,26.3795765746,16.6956382504
591,SN,0.000710687618581,3.49980192764e-10
592,SO,48.9299495985,53.3170356281
593,SR,16.2870769184,11.9939546427
594,SS,41.8962017192,51.87349923
595,ST,1.34288374488,0.131626703855
596,ST,0.751774243187,0.0427587806662
597,SV,6.94013742752,1.84968714453
598,SX,0.738372726343,0.00887434943637
599,SY,22.814524906,18.6462436772
600,SZ,5.0249030867,1.54998763751
601,TC,0.466435714446,0.0162231982492
602,TC,1.31076789251,0.0804049042001
603,TD,51.6719899792,107.292325256
604,TF,0.382020791673,0.0113856469001
605,TF,0.365240604516,0.0105222955257
606,TG,14.2493190024,4.71241177546
607,TH,0.760636125094,0.040144855279
608,TH,0.791055322678,0.0399161690453
609,TH,0.839200290483,0.0519378987299
610,TH,0.730867846977,0.0379598403929
611,TH,60.8919460992,44.1803245319
612,TJ,33.8775319126,14.7158593652
613,TL,1.3931496755,0.0896781849403
614,TL,6.43476513971,1.39174281226
615,TL,0.787253475398,0.0430201706245
616,TM,44.8011484151,57.8605596072
617,TN,0.00080029708114,3.11436739772e-10
618,TN,0.000940670750839,5.81931201857e-10
619,TN,0.000973168259387,6.71458425418e-10
620,TN,0.825546891712,0.0446409503439
621,TN,23.202089909,15.7412237225
622,TR,1.12332150261,0.0799188561342
623,TR,63.3784899267,84.4035183564
624,TT,3.84638185536,0.556114933063
625,TT,1.10457890148,0.0694494305879
626,TV,0.493420090347,0.0175296232497
627,TV,0.331147187209,0.0086787113735
628,TV,0.352562043122,0.00978576962002
629,TV,0.36279560452,0.0103514480018
630,TZ,1.28596659018,0.0863125372897
631,TZ,2.21465944821,0.231028392473
632,TZ,1.7575575336,0.156272379926
633,TZ,40.1511155762,77.0970713464
634,UA,68.376470269,75.8588561637
635,UG,21.2482277239,19.6768074296
636,UM,0.32600293331,0.0083696005264
637,UM,0.415410419861,0.0134002989514
638,US,0.201845502014,0.00211800312645
639,US,0.504409510538,0.00846284409717
640,US,4.43997438943,1.10434031574
641,US,0.982755035559,0.071404653158
642,US,2.23556997205,0.260372137453
643,US,1.62460375183,0.125552881286
644,US,1.97892342487,0.223658780488
645,US,0.955216263315,0.0568392604375
646,US,1.65368070491,0.200767727595
647,US,0.989241160742,0.0558401514902
648,US,1.04494931903,0.0657930514823
649,US,1.95485235787,0.136475248161
650,US,0.993370305588,0.056884538957
651,US,0.51323061185,0.0188979528209
652,US,205.364555226,846.973025784
653,UY,18.3019378601,17.4605072128
654,UZ,60.3220685085,48.3699993307
655,VA,0.0324677393676,6.12216240163e-05
656,VC,0.936454322913,0.0648601540161
657,VE,0.000804205484613,3.34918690612e-10
658,VE,0.800670464459,0.0448636343287
659,VE,1.9138938754,0.164327815458
660,VE,59.7561275932,76.7231259601
661,VG,0.627079368016,0.027974575775
662,VG,0.593588754427,0.0246290564039
663,VI,1.08485515976,0.0620382778373
664,VI,0.711431191516,0.0329701624363
665,VN,1.23421339847,0.0953577422103
666,VN,56.8485514334,28.7929118954
667,VU,0.734458579115,0.0416920073547
668,VU,1.25683902296,0.110094787321
669,VU,1.45873561084,0.137627980982
670,VU,1.49115745351,0.140326335151
671,VU,1.34827074075,0.0954293038925
672,VU,1.38166234696,0.1155155933
673,VU,2.60282389146,0.294699029352
674,VU,1.4114792119,0.101018157028
675,VU,1.13476096693,0.0858146097791
676,VU,1.31505436621,0.0822004990917
677,VU,4.08973473241,0.546487469419
678,VU,0.920355425538,0.064951484684
679,VU,0.944405104861,0.0645539495396
680,YE,0.993974464674,0.0542302107999
681,YE,2.89813949311,0.428090907019
682,YE,0.69927882411,0.0360321440485
683,YE,0.0008696692972,3.69465455752e-10
684,YE,0.000813715769436,2.48862133616e-10
685,YE,0.000679282656204,1.1143547734e-10
686,YE,30.5400207417,38.7191037029
687,YT,1.29944139181,0.0934956894223
688,ZA,1.10034821136,0.080923118239
689,ZA,67.9000591172,114.411581163
690,ZM,49.1414390862,62.8140219614
691,ZW,26.2984262406,33.4631297079
